"stratum","value","week","year"
"A15..15",1,32,2020
"A15..15",1,33,2020
"A15..15",NA,34,2020
"A15..15",1,35,2020
"A15..15",NA,36,2020
"A15..15",2,37,2020
"A15..15",NA,38,2020
"A15..15",1,39,2020
"A15..15",NA,40,2020
"A15..15",NA,41,2020
"A15..15",NA,42,2020
"A15..15",NA,43,2020
"A15..15",NA,44,2020
"A15..15",1,45,2020
"A15..15",NA,46,2020
"A15..15",1,47,2020
"A15..15",NA,48,2020
"A15..15",NA,49,2020
"A15..15",1,50,2020
"A15..15",1,51,2020
"A15..15",NA,52,2020
"A15..15",NA,53,2020
"A16..16",1,1,2020
"A16..16",NA,2,2020
"A16..16",NA,3,2020
"A16..16",NA,4,2020
"A16..16",NA,5,2020
"A16..16",NA,6,2020
"A16..16",NA,7,2020
"A16..16",NA,8,2020
"A16..16",NA,9,2020
"A16..16",1,10,2020
"A16..16",1,11,2020
"A16..16",NA,12,2020
"A16..16",1,13,2020
"A16..16",NA,14,2020
"A16..16",NA,15,2020
"A16..16",NA,16,2020
"A16..16",NA,17,2020
"A16..16",NA,18,2020
"A16..16",NA,19,2020
"A16..16",NA,20,2020
"A16..16",NA,21,2020
"A16..16",NA,22,2020
"A16..16",1,23,2020
"A16..16",1,24,2020
"A16..16",NA,25,2020
"A16..16",1,26,2020
"A16..16",NA,27,2020
"A16..16",1,28,2020
"A16..16",1,29,2020
"A16..16",NA,30,2020
"A16..16",NA,31,2020
"A16..16",NA,32,2020
"A16..16",1,33,2020
"A16..16",NA,34,2020
"A16..16",2,35,2020
"A16..16",NA,36,2020
"A16..16",1,37,2020
"A16..16",NA,38,2020
"A16..16",NA,39,2020
"A16..16",NA,40,2020
"A16..16",NA,41,2020
"A16..16",1,42,2020
"A16..16",NA,43,2020
"A16..16",NA,44,2020
"A16..16",NA,45,2020
"A16..16",2,46,2020
"A16..16",NA,47,2020
"A16..16",NA,48,2020
"A16..16",NA,49,2020
"A16..16",2,50,2020
"A16..16",NA,51,2020
"A16..16",NA,52,2020
"A16..16",NA,53,2020
"A17..17",NA,1,2020
"A17..17",NA,2,2020
"A17..17",1,3,2020
"A17..17",1,4,2020
"A17..17",2,5,2020
"A17..17",NA,6,2020
"A17..17",1,7,2020
"A17..17",1,8,2020
"A17..17",1,9,2020
"A17..17",2,10,2020
"A17..17",NA,11,2020
"A17..17",2,12,2020
"A17..17",1,13,2020
"A17..17",NA,14,2020
"A17..17",1,15,2020
"A17..17",NA,16,2020
"A17..17",NA,17,2020
"A17..17",1,18,2020
"A17..17",1,19,2020
"A17..17",2,20,2020
"A17..17",NA,21,2020
"A17..17",1,22,2020
"A17..17",3,23,2020
"A17..17",1,24,2020
"A17..17",NA,25,2020
"A17..17",2,26,2020
"A17..17",1,27,2020
"A17..17",1,28,2020
"A17..17",2,29,2020
"A17..17",NA,30,2020
"A17..17",2,31,2020
"A17..17",1,32,2020
"A17..17",NA,33,2020
"A17..17",1,34,2020
"A17..17",NA,35,2020
"A17..17",1,36,2020
"A17..17",NA,37,2020
"A17..17",1,38,2020
"A17..17",NA,39,2020
"A17..17",NA,40,2020
"A17..17",NA,41,2020
"A17..17",NA,42,2020
"A17..17",1,43,2020
"A17..17",NA,44,2020
"A17..17",NA,45,2020
"A17..17",NA,46,2020
"A17..17",NA,47,2020
"A17..17",NA,48,2020
"A17..17",1,49,2020
"A17..17",NA,50,2020
"A17..17",NA,51,2020
"A17..17",2,52,2020
"A17..17",NA,53,2020
"A18..18",NA,1,2020
"A18..18",1,2,2020
"A18..18",NA,3,2020
"A18..18",1,4,2020
"A18..18",1,5,2020
"A18..18",NA,6,2020
"A18..18",1,7,2020
"A18..18",1,8,2020
"A18..18",2,9,2020
"A18..18",2,10,2020
"A18..18",1,11,2020
"A18..18",NA,12,2020
"A18..18",NA,13,2020
"A18..18",NA,14,2020
"A18..18",NA,15,2020
"A18..18",NA,16,2020
"A18..18",NA,17,2020
"A18..18",1,18,2020
"A18..18",NA,19,2020
"A18..18",1,20,2020
"A18..18",NA,21,2020
"A18..18",NA,22,2020
"A18..18",1,23,2020
"A18..18",NA,24,2020
"A18..18",NA,25,2020
"A18..18",1,26,2020
"A18..18",NA,27,2020
"A18..18",NA,28,2020
"A18..18",NA,29,2020
"A18..18",1,30,2020
"A18..18",NA,31,2020
"A18..18",1,32,2020
"A18..18",NA,33,2020
"A18..18",NA,34,2020
"A18..18",NA,35,2020
"A18..18",NA,36,2020
"A18..18",NA,37,2020
"A18..18",NA,38,2020
"A18..18",NA,39,2020
"A18..18",NA,40,2020
"A18..18",1,41,2020
"A18..18",1,42,2020
"A18..18",NA,43,2020
"A18..18",NA,44,2020
"A18..18",NA,45,2020
"A18..18",NA,46,2020
"A18..18",NA,47,2020
"A18..18",NA,48,2020
"A18..18",1,49,2020
"A18..18",NA,50,2020
"A18..18",1,51,2020
"A18..18",1,52,2020
"A18..18",NA,53,2020
"A19..19",1,1,2020
"A19..19",NA,2,2020
"A19..19",1,3,2020
"A19..19",1,4,2020
"A19..19",NA,5,2020
"A19..19",3,6,2020
"A19..19",1,7,2020
"A19..19",NA,8,2020
"A19..19",1,9,2020
"A19..19",NA,10,2020
"A19..19",NA,11,2020
"A19..19",2,12,2020
"A19..19",1,13,2020
"A19..19",NA,14,2020
"A19..19",NA,15,2020
"A19..19",NA,16,2020
"A19..19",NA,17,2020
"A19..19",1,18,2020
"A19..19",1,19,2020
"A19..19",NA,20,2020
"A19..19",NA,21,2020
"A19..19",NA,22,2020
"A19..19",NA,23,2020
"A19..19",NA,24,2020
"A19..19",NA,25,2020
"A19..19",1,26,2020
"A19..19",1,27,2020
"A19..19",NA,28,2020
"A19..19",NA,29,2020
"A19..19",NA,30,2020
"A19..19",1,31,2020
"A19..19",NA,32,2020
"A19..19",2,33,2020
"A19..19",1,34,2020
"A19..19",1,35,2020
"A19..19",NA,36,2020
"A19..19",NA,37,2020
"A19..19",1,38,2020
"A19..19",NA,39,2020
"A19..19",NA,40,2020
"A19..19",1,41,2020
"A19..19",NA,42,2020
"A19..19",NA,43,2020
"A19..19",NA,44,2020
"A19..19",NA,45,2020
"A19..19",NA,46,2020
"A19..19",1,47,2020
"A19..19",NA,48,2020
"A19..19",NA,49,2020
"A19..19",NA,50,2020
"A19..19",NA,51,2020
"A19..19",NA,52,2020
"A19..19",NA,53,2020
"A20..20",NA,1,2020
"A20..20",NA,2,2020
"A20..20",1,3,2020
"A20..20",1,4,2020
"A20..20",1,5,2020
"A20..20",NA,6,2020
"A20..20",1,7,2020
"A20..20",NA,8,2020
"A20..20",NA,9,2020
"A20..20",NA,10,2020
"A20..20",NA,11,2020
"A20..20",NA,12,2020
"A20..20",1,13,2020
"A20..20",NA,14,2020
"A20..20",NA,15,2020
"A20..20",NA,16,2020
"A20..20",NA,17,2020
"A20..20",1,18,2020
"A20..20",1,19,2020
"A20..20",NA,20,2020
"A20..20",1,21,2020
"A20..20",2,22,2020
"A20..20",NA,23,2020
"A20..20",NA,24,2020
"A20..20",1,25,2020
"A20..20",NA,26,2020
"A20..20",NA,27,2020
"A20..20",NA,28,2020
"A20..20",NA,29,2020
"A20..20",1,30,2020
"A20..20",1,31,2020
"A20..20",NA,32,2020
"A20..20",1,33,2020
"A20..20",NA,34,2020
"A20..20",NA,35,2020
"A20..20",NA,36,2020
"A20..20",NA,37,2020
"A20..20",NA,38,2020
"A20..20",1,39,2020
"A20..20",NA,40,2020
"A20..20",NA,41,2020
"A20..20",NA,42,2020
"A20..20",NA,43,2020
"A20..20",1,44,2020
"A20..20",NA,45,2020
"A20..20",NA,46,2020
"A20..20",NA,47,2020
"A20..20",NA,48,2020
"A20..20",1,49,2020
"A20..20",NA,50,2020
"A20..20",NA,51,2020
"A20..20",NA,52,2020
"A20..20",NA,53,2020
"A21..21",1,1,2020
"A21..21",NA,2,2020
"A21..21",NA,3,2020
"A21..21",1,4,2020
"A21..21",NA,5,2020
"A21..21",2,6,2020
"A21..21",NA,7,2020
"A21..21",2,8,2020
"A21..21",2,9,2020
"A21..21",1,10,2020
"A21..21",NA,11,2020
"A21..21",NA,12,2020
"A21..21",NA,13,2020
"A21..21",2,14,2020
"A21..21",1,15,2020
"A21..21",1,16,2020
"A21..21",NA,17,2020
"A21..21",NA,18,2020
"A21..21",NA,19,2020
"A21..21",1,20,2020
"A21..21",NA,21,2020
"A21..21",NA,22,2020
"A21..21",NA,23,2020
"A21..21",1,24,2020
"A21..21",NA,25,2020
"A21..21",2,26,2020
"A21..21",2,27,2020
"A21..21",NA,28,2020
"A21..21",NA,29,2020
"A21..21",NA,30,2020
"A21..21",1,31,2020
"A21..21",NA,32,2020
"A21..21",1,33,2020
"A21..21",NA,34,2020
"A21..21",1,35,2020
"A21..21",1,36,2020
"A21..21",NA,37,2020
"A21..21",NA,38,2020
"A21..21",NA,39,2020
"A21..21",2,40,2020
"A21..21",NA,41,2020
"A21..21",1,42,2020
"A21..21",1,43,2020
"A21..21",NA,44,2020
"A21..21",NA,45,2020
"A21..21",NA,46,2020
"A21..21",NA,47,2020
"A21..21",NA,48,2020
"A21..21",NA,49,2020
"A21..21",NA,50,2020
"A21..21",NA,51,2020
"A21..21",NA,52,2020
"A21..21",NA,53,2020
"A22..22",NA,1,2020
"A22..22",NA,2,2020
"A22..22",1,3,2020
"A22..22",1,4,2020
"A22..22",1,5,2020
"A22..22",1,6,2020
"A22..22",NA,7,2020
"A22..22",NA,8,2020
"A22..22",2,9,2020
"A22..22",NA,10,2020
"A22..22",2,11,2020
"A22..22",3,12,2020
"A22..22",NA,13,2020
"A22..22",1,14,2020
"A22..22",NA,15,2020
"A22..22",1,16,2020
"A22..22",1,17,2020
"A22..22",NA,18,2020
"A22..22",NA,19,2020
"A22..22",NA,20,2020
"A22..22",2,21,2020
"A22..22",NA,22,2020
"A22..22",NA,23,2020
"A22..22",NA,24,2020
"A22..22",NA,25,2020
"A22..22",NA,26,2020
"A22..22",NA,27,2020
"A22..22",NA,28,2020
"A22..22",NA,29,2020
"A22..22",NA,30,2020
"A22..22",NA,31,2020
"A22..22",1,32,2020
"A22..22",NA,33,2020
"A22..22",NA,34,2020
"A22..22",NA,35,2020
"A22..22",NA,36,2020
"A22..22",NA,37,2020
"A22..22",NA,38,2020
"A22..22",NA,39,2020
"A22..22",1,40,2020
"A22..22",NA,41,2020
"A22..22",2,42,2020
"A22..22",1,43,2020
"A22..22",NA,44,2020
"A22..22",NA,45,2020
"A22..22",NA,46,2020
"A22..22",NA,47,2020
"A22..22",1,48,2020
"A22..22",NA,49,2020
"A22..22",NA,50,2020
"A22..22",NA,51,2020
"A22..22",NA,52,2020
"A22..22",NA,53,2020
"A23..23",NA,1,2020
"A23..23",1,2,2020
"A23..23",NA,3,2020
"A23..23",3,4,2020
"A23..23",NA,5,2020
"A23..23",2,6,2020
"A23..23",3,7,2020
"A23..23",1,8,2020
"A23..23",4,9,2020
"A23..23",1,10,2020
"A23..23",NA,11,2020
"A23..23",4,12,2020
"A23..23",NA,13,2020
"A23..23",NA,14,2020
"A23..23",1,15,2020
"A23..23",NA,16,2020
"A23..23",2,17,2020
"A23..23",1,18,2020
"A23..23",NA,19,2020
"A23..23",NA,20,2020
"A23..23",1,21,2020
"A23..23",NA,22,2020
"A23..23",NA,23,2020
"A23..23",NA,24,2020
"A23..23",1,25,2020
"A23..23",1,26,2020
"A23..23",NA,27,2020
"A23..23",NA,28,2020
"A23..23",NA,29,2020
"A23..23",1,30,2020
"A23..23",1,31,2020
"A23..23",NA,32,2020
"A23..23",NA,33,2020
"A23..23",NA,34,2020
"A23..23",2,35,2020
"A23..23",1,36,2020
"A23..23",NA,37,2020
"A23..23",NA,38,2020
"A23..23",1,39,2020
"A23..23",NA,40,2020
"A23..23",NA,41,2020
"A23..23",NA,42,2020
"A23..23",NA,43,2020
"A23..23",NA,44,2020
"A23..23",NA,45,2020
"A23..23",NA,46,2020
"A23..23",NA,47,2020
"A23..23",NA,48,2020
"A23..23",NA,49,2020
"A23..23",NA,50,2020
"A23..23",1,51,2020
"A23..23",NA,52,2020
"A23..23",NA,53,2020
"A24..24",NA,1,2020
"A24..24",NA,2,2020
"A24..24",1,3,2020
"A24..24",NA,4,2020
"A24..24",1,5,2020
"A24..24",1,6,2020
"A24..24",NA,7,2020
"A24..24",1,8,2020
"A24..24",1,9,2020
"A24..24",1,10,2020
"A24..24",NA,11,2020
"A24..24",1,12,2020
"A24..24",NA,13,2020
"A24..24",NA,14,2020
"A24..24",1,15,2020
"A24..24",1,16,2020
"A24..24",NA,17,2020
"A24..24",2,18,2020
"A24..24",1,19,2020
"A24..24",NA,20,2020
"A24..24",NA,21,2020
"A24..24",NA,22,2020
"A24..24",1,23,2020
"A24..24",NA,24,2020
"A24..24",NA,25,2020
"A24..24",2,26,2020
"A24..24",1,27,2020
"A24..24",NA,28,2020
"A24..24",1,29,2020
"A24..24",NA,30,2020
"A24..24",NA,31,2020
"A24..24",1,32,2020
"A24..24",NA,33,2020
"A24..24",NA,34,2020
"A24..24",1,35,2020
"A24..24",1,36,2020
"A24..24",NA,37,2020
"A24..24",NA,38,2020
"A24..24",NA,39,2020
"A24..24",1,40,2020
"A24..24",2,41,2020
"A24..24",NA,42,2020
"A24..24",NA,43,2020
"A24..24",NA,44,2020
"A24..24",1,45,2020
"A24..24",NA,46,2020
"A24..24",NA,47,2020
"A24..24",NA,48,2020
"A24..24",NA,49,2020
"A24..24",NA,50,2020
"A24..24",NA,51,2020
"A24..24",1,52,2020
"A24..24",NA,53,2020
"A25..25",NA,1,2020
"A25..25",1,2,2020
"A25..25",1,3,2020
"A25..25",2,4,2020
"A25..25",1,5,2020
"A25..25",NA,6,2020
"A25..25",NA,7,2020
"A25..25",1,8,2020
"A25..25",1,9,2020
"A25..25",NA,10,2020
"A25..25",2,11,2020
"A25..25",2,12,2020
"A25..25",2,13,2020
"A25..25",NA,14,2020
"A25..25",NA,15,2020
"A25..25",NA,16,2020
"A25..25",NA,17,2020
"A25..25",NA,18,2020
"A25..25",1,19,2020
"A25..25",NA,20,2020
"A25..25",NA,21,2020
"A25..25",NA,22,2020
"A25..25",NA,23,2020
"A25..25",NA,24,2020
"A25..25",NA,25,2020
"A25..25",NA,26,2020
"A25..25",NA,27,2020
"A25..25",NA,28,2020
"A25..25",NA,29,2020
"A25..25",NA,30,2020
"A25..25",1,31,2020
"A25..25",NA,32,2020
"A25..25",1,33,2020
"A25..25",1,34,2020
"A25..25",NA,35,2020
"A25..25",1,36,2020
"A25..25",NA,37,2020
"A25..25",1,38,2020
"A25..25",NA,39,2020
"A25..25",1,40,2020
"A25..25",NA,41,2020
"A25..25",1,42,2020
"A25..25",NA,43,2020
"A25..25",NA,44,2020
"A25..25",1,45,2020
"A25..25",NA,46,2020
"A25..25",1,47,2020
"A25..25",NA,48,2020
"A25..25",NA,49,2020
"A25..25",NA,50,2020
"A25..25",NA,51,2020
"A25..25",NA,52,2020
"A25..25",NA,53,2020
"A26..26",NA,1,2020
"A26..26",NA,2,2020
"A26..26",1,3,2020
"A26..26",NA,4,2020
"A26..26",NA,5,2020
"A26..26",NA,6,2020
"A26..26",2,7,2020
"A26..26",2,8,2020
"A26..26",1,9,2020
"A26..26",NA,10,2020
"A26..26",3,11,2020
"A26..26",2,12,2020
"A26..26",2,13,2020
"A26..26",NA,14,2020
"A26..26",1,15,2020
"A26..26",NA,16,2020
"A26..26",NA,17,2020
"A26..26",NA,18,2020
"A26..26",NA,19,2020
"A26..26",1,20,2020
"A26..26",NA,21,2020
"A26..26",NA,22,2020
"A26..26",NA,23,2020
"A26..26",1,24,2020
"A26..26",1,25,2020
"A26..26",1,26,2020
"A26..26",2,27,2020
"A26..26",1,28,2020
"A26..26",1,29,2020
"A26..26",1,30,2020
"A26..26",2,31,2020
"A26..26",1,32,2020
"A26..26",NA,33,2020
"A26..26",NA,34,2020
"A26..26",NA,35,2020
"A26..26",1,36,2020
"A26..26",NA,37,2020
"A26..26",NA,38,2020
"A26..26",NA,39,2020
"A26..26",NA,40,2020
"A26..26",NA,41,2020
"A26..26",NA,42,2020
"A26..26",NA,43,2020
"A26..26",NA,44,2020
"A26..26",NA,45,2020
"A26..26",NA,46,2020
"A26..26",NA,47,2020
"A26..26",NA,48,2020
"A26..26",NA,49,2020
"A26..26",2,50,2020
"A26..26",NA,51,2020
"A26..26",NA,52,2020
"A26..26",NA,53,2020
"A27..27",1,1,2020
"A27..27",1,2,2020
"A27..27",1,3,2020
"A27..27",1,4,2020
"A27..27",3,5,2020
"A27..27",3,6,2020
"A27..27",2,7,2020
"A27..27",NA,8,2020
"A27..27",1,9,2020
"A27..27",1,10,2020
"A27..27",2,11,2020
"A27..27",1,12,2020
"A27..27",NA,13,2020
"A27..27",1,14,2020
"A27..27",1,15,2020
"A27..27",NA,16,2020
"A27..27",NA,17,2020
"A27..27",NA,18,2020
"A27..27",NA,19,2020
"A27..27",NA,20,2020
"A27..27",NA,21,2020
"A27..27",1,22,2020
"A27..27",NA,23,2020
"A27..27",NA,24,2020
"A27..27",NA,25,2020
"A27..27",2,26,2020
"A27..27",NA,27,2020
"A27..27",1,28,2020
"A27..27",1,29,2020
"A27..27",NA,30,2020
"A27..27",NA,31,2020
"A27..27",NA,32,2020
"A27..27",1,33,2020
"A27..27",NA,34,2020
"A27..27",1,35,2020
"A27..27",1,36,2020
"A27..27",NA,37,2020
"A27..27",1,38,2020
"A27..27",NA,39,2020
"A27..27",NA,40,2020
"A27..27",NA,41,2020
"A27..27",NA,42,2020
"A27..27",NA,43,2020
"A27..27",NA,44,2020
"A27..27",1,45,2020
"A27..27",NA,46,2020
"A27..27",NA,47,2020
"A27..27",NA,48,2020
"A27..27",NA,49,2020
"A27..27",1,50,2020
"A27..27",NA,51,2020
"A27..27",NA,52,2020
"A27..27",NA,53,2020
"A28..28",2,1,2020
"A28..28",1,2,2020
"A28..28",1,3,2020
"A28..28",2,4,2020
"A28..28",2,5,2020
"A28..28",3,6,2020
"A28..28",2,7,2020
"A28..28",1,8,2020
"A28..28",NA,9,2020
"A28..28",1,10,2020
"A28..28",1,11,2020
"A28..28",3,12,2020
"A28..28",2,13,2020
"A28..28",NA,14,2020
"A28..28",2,15,2020
"A28..28",NA,16,2020
"A28..28",NA,17,2020
"A28..28",1,18,2020
"A28..28",1,19,2020
"A28..28",NA,20,2020
"A28..28",NA,21,2020
"A28..28",NA,22,2020
"A28..28",NA,23,2020
"A28..28",NA,24,2020
"A28..28",NA,25,2020
"A28..28",1,26,2020
"A28..28",1,27,2020
"A28..28",3,28,2020
"A28..28",2,29,2020
"A28..28",NA,30,2020
"A28..28",NA,31,2020
"A28..28",NA,32,2020
"A28..28",1,33,2020
"A28..28",NA,34,2020
"A28..28",NA,35,2020
"A28..28",NA,36,2020
"A28..28",NA,37,2020
"A28..28",1,38,2020
"A28..28",NA,39,2020
"A28..28",NA,40,2020
"A28..28",1,41,2020
"A28..28",NA,42,2020
"A28..28",NA,43,2020
"A28..28",NA,44,2020
"A28..28",1,45,2020
"A28..28",NA,46,2020
"A28..28",NA,47,2020
"A28..28",NA,48,2020
"A28..28",NA,49,2020
"A28..28",NA,50,2020
"A28..28",1,51,2020
"A28..28",NA,52,2020
"A28..28",NA,53,2020
"A29..29",1,1,2020
"A29..29",1,2,2020
"A29..29",1,3,2020
"A29..29",NA,4,2020
"A29..29",3,5,2020
"A29..29",1,6,2020
"A29..29",1,7,2020
"A29..29",3,8,2020
"A29..29",4,9,2020
"A29..29",4,10,2020
"A29..29",1,11,2020
"A29..29",1,12,2020
"A29..29",NA,13,2020
"A29..29",NA,14,2020
"A29..29",NA,15,2020
"A29..29",NA,16,2020
"A29..29",NA,17,2020
"A29..29",NA,18,2020
"A29..29",1,19,2020
"A29..29",1,20,2020
"A29..29",NA,21,2020
"A29..29",NA,22,2020
"A29..29",NA,23,2020
"A29..29",1,24,2020
"A29..29",1,25,2020
"A29..29",NA,26,2020
"A29..29",NA,27,2020
"A29..29",NA,28,2020
"A29..29",1,29,2020
"A29..29",1,30,2020
"A29..29",1,31,2020
"A29..29",3,32,2020
"A29..29",1,33,2020
"A29..29",NA,34,2020
"A29..29",1,35,2020
"A29..29",NA,36,2020
"A29..29",NA,37,2020
"A29..29",NA,38,2020
"A29..29",NA,39,2020
"A29..29",NA,40,2020
"A29..29",NA,41,2020
"A29..29",NA,42,2020
"A29..29",2,43,2020
"A29..29",1,44,2020
"A29..29",1,45,2020
"A29..29",NA,46,2020
"A29..29",NA,47,2020
"A29..29",NA,48,2020
"A29..29",1,49,2020
"A29..29",NA,50,2020
"A29..29",1,51,2020
"A29..29",1,52,2020
"A29..29",1,53,2020
"A30..30",NA,1,2020
"A30..30",2,2,2020
"A30..30",3,3,2020
"A30..30",NA,4,2020
"A30..30",2,5,2020
"A30..30",3,6,2020
"A30..30",NA,7,2020
"A30..30",4,8,2020
"A30..30",NA,9,2020
"A30..30",1,10,2020
"A30..30",1,11,2020
"A30..30",1,12,2020
"A30..30",2,13,2020
"A30..30",1,14,2020
"A30..30",1,15,2020
"A30..30",NA,16,2020
"A30..30",NA,17,2020
"A30..30",NA,18,2020
"A30..30",1,19,2020
"A30..30",1,20,2020
"A30..30",NA,21,2020
"A30..30",NA,22,2020
"A30..30",NA,23,2020
"A30..30",NA,24,2020
"A30..30",NA,25,2020
"A30..30",NA,26,2020
"A30..30",2,27,2020
"A30..30",1,28,2020
"A30..30",1,29,2020
"A30..30",NA,30,2020
"A30..30",1,31,2020
"A30..30",1,32,2020
"A30..30",1,33,2020
"A30..30",2,34,2020
"A30..30",NA,35,2020
"A30..30",1,36,2020
"A30..30",1,37,2020
"A30..30",1,38,2020
"A30..30",NA,39,2020
"A30..30",NA,40,2020
"A30..30",NA,41,2020
"A30..30",NA,42,2020
"A30..30",NA,43,2020
"A30..30",1,44,2020
"A30..30",NA,45,2020
"A30..30",NA,46,2020
"A30..30",NA,47,2020
"A30..30",NA,48,2020
"A30..30",NA,49,2020
"A30..30",1,50,2020
"A30..30",1,51,2020
"A30..30",NA,52,2020
"A30..30",NA,53,2020
"A31..31",2,1,2020
"A31..31",1,2,2020
"A31..31",NA,3,2020
"A31..31",1,4,2020
"A31..31",1,5,2020
"A31..31",4,6,2020
"A31..31",NA,7,2020
"A31..31",2,8,2020
"A31..31",2,9,2020
"A31..31",3,10,2020
"A31..31",1,11,2020
"A31..31",1,12,2020
"A31..31",1,13,2020
"A31..31",NA,14,2020
"A31..31",NA,15,2020
"A31..31",1,16,2020
"A31..31",NA,17,2020
"A31..31",NA,18,2020
"A31..31",NA,19,2020
"A31..31",NA,20,2020
"A31..31",NA,21,2020
"A31..31",2,22,2020
"A31..31",NA,23,2020
"A31..31",1,24,2020
"A31..31",1,25,2020
"A31..31",1,26,2020
"A31..31",1,27,2020
"A31..31",1,28,2020
"A31..31",1,29,2020
"A31..31",NA,30,2020
"A31..31",NA,31,2020
"A31..31",2,32,2020
"A31..31",NA,33,2020
"A31..31",NA,34,2020
"A31..31",2,35,2020
"A31..31",NA,36,2020
"A31..31",NA,37,2020
"A31..31",NA,38,2020
"A31..31",NA,39,2020
"A31..31",NA,40,2020
"A31..31",NA,41,2020
"A31..31",NA,42,2020
"A31..31",1,43,2020
"A31..31",NA,44,2020
"A31..31",NA,45,2020
"A31..31",1,46,2020
"A31..31",NA,47,2020
"A31..31",NA,48,2020
"A31..31",1,49,2020
"A31..31",NA,50,2020
"A31..31",1,51,2020
"A31..31",NA,52,2020
"A31..31",1,53,2020
"A32..32",NA,1,2020
"A32..32",NA,2,2020
"A32..32",1,3,2020
"A32..32",2,4,2020
"A32..32",2,5,2020
"A32..32",1,6,2020
"A32..32",2,7,2020
"A32..32",NA,8,2020
"A32..32",2,9,2020
"A32..32",3,10,2020
"A32..32",5,11,2020
"A32..32",3,12,2020
"A32..32",4,13,2020
"A32..32",1,14,2020
"A32..32",3,15,2020
"A32..32",1,16,2020
"A32..32",1,17,2020
"A32..32",NA,18,2020
"A32..32",1,19,2020
"A32..32",1,20,2020
"A32..32",NA,21,2020
"A32..32",NA,22,2020
"A32..32",NA,23,2020
"A32..32",1,24,2020
"A32..32",NA,25,2020
"A32..32",1,26,2020
"A32..32",NA,27,2020
"A32..32",3,28,2020
"A32..32",1,29,2020
"A32..32",NA,30,2020
"A32..32",NA,31,2020
"A32..32",NA,32,2020
"A32..32",1,33,2020
"A32..32",NA,34,2020
"A32..32",NA,35,2020
"A32..32",NA,36,2020
"A32..32",NA,37,2020
"A32..32",1,38,2020
"A32..32",NA,39,2020
"A32..32",NA,40,2020
"A32..32",1,41,2020
"A32..32",NA,42,2020
"A32..32",NA,43,2020
"A32..32",NA,44,2020
"A32..32",NA,45,2020
"A32..32",NA,46,2020
"A32..32",NA,47,2020
"A32..32",NA,48,2020
"A32..32",NA,49,2020
"A32..32",NA,50,2020
"A32..32",NA,51,2020
"A32..32",1,52,2020
"A32..32",NA,53,2020
"A33..33",1,1,2020
"A33..33",NA,2,2020
"A33..33",3,3,2020
"A33..33",NA,4,2020
"A33..33",NA,5,2020
"A33..33",1,6,2020
"A33..33",2,7,2020
"A33..33",NA,8,2020
"A33..33",4,9,2020
"A33..33",3,10,2020
"A33..33",4,11,2020
"A33..33",NA,12,2020
"A33..33",NA,13,2020
"A33..33",2,14,2020
"A33..33",NA,15,2020
"A33..33",1,16,2020
"A33..33",2,17,2020
"A33..33",NA,18,2020
"A33..33",1,19,2020
"A33..33",NA,20,2020
"A33..33",4,21,2020
"A33..33",1,22,2020
"A33..33",1,23,2020
"A33..33",NA,24,2020
"A33..33",NA,25,2020
"A33..33",NA,26,2020
"A33..33",1,27,2020
"A33..33",1,28,2020
"A33..33",NA,29,2020
"A33..33",3,30,2020
"A33..33",NA,31,2020
"A33..33",1,32,2020
"A33..33",NA,33,2020
"A33..33",1,34,2020
"A33..33",1,35,2020
"A33..33",2,36,2020
"A33..33",1,37,2020
"A33..33",1,38,2020
"A33..33",NA,39,2020
