"stratum","value","week","year"
"A70..70",1,21,2020
"A70..70",5,22,2020
"A70..70",3,23,2020
"A70..70",NA,24,2020
"A70..70",NA,25,2020
"A70..70",1,26,2020
"A70..70",2,27,2020
"A70..70",1,28,2020
"A70..70",4,29,2020
"A70..70",NA,30,2020
"A70..70",1,31,2020
"A70..70",2,32,2020
"A70..70",NA,33,2020
"A70..70",3,34,2020
"A70..70",1,35,2020
"A70..70",1,36,2020
"A70..70",1,37,2020
"A70..70",NA,38,2020
"A70..70",3,39,2020
"A70..70",NA,40,2020
"A70..70",1,41,2020
"A70..70",NA,42,2020
"A70..70",2,43,2020
"A70..70",1,44,2020
"A70..70",3,45,2020
"A70..70",NA,46,2020
"A70..70",1,47,2020
"A70..70",1,48,2020
"A70..70",1,49,2020
"A70..70",1,50,2020
"A70..70",2,51,2020
"A70..70",NA,52,2020
"A70..70",1,53,2020
"A71..71",4,1,2020
"A71..71",3,2,2020
"A71..71",3,3,2020
"A71..71",3,4,2020
"A71..71",5,5,2020
"A71..71",2,6,2020
"A71..71",1,7,2020
"A71..71",3,8,2020
"A71..71",1,9,2020
"A71..71",1,10,2020
"A71..71",4,11,2020
"A71..71",1,12,2020
"A71..71",2,13,2020
"A71..71",2,14,2020
"A71..71",4,15,2020
"A71..71",NA,16,2020
"A71..71",NA,17,2020
"A71..71",3,18,2020
"A71..71",1,19,2020
"A71..71",3,20,2020
"A71..71",2,21,2020
"A71..71",4,22,2020
"A71..71",1,23,2020
"A71..71",2,24,2020
"A71..71",2,25,2020
"A71..71",1,26,2020
"A71..71",NA,27,2020
"A71..71",2,28,2020
"A71..71",1,29,2020
"A71..71",NA,30,2020
"A71..71",1,31,2020
"A71..71",2,32,2020
"A71..71",3,33,2020
"A71..71",2,34,2020
"A71..71",2,35,2020
"A71..71",4,36,2020
"A71..71",2,37,2020
"A71..71",3,38,2020
"A71..71",NA,39,2020
"A71..71",1,40,2020
"A71..71",NA,41,2020
"A71..71",2,42,2020
"A71..71",NA,43,2020
"A71..71",1,44,2020
"A71..71",1,45,2020
"A71..71",NA,46,2020
"A71..71",NA,47,2020
"A71..71",2,48,2020
"A71..71",1,49,2020
"A71..71",2,50,2020
"A71..71",4,51,2020
"A71..71",1,52,2020
"A71..71",2,53,2020
"A72..72",3,1,2020
"A72..72",3,2,2020
"A72..72",6,3,2020
"A72..72",1,4,2020
"A72..72",3,5,2020
"A72..72",2,6,2020
"A72..72",3,7,2020
"A72..72",4,8,2020
"A72..72",4,9,2020
"A72..72",3,10,2020
"A72..72",2,11,2020
"A72..72",2,12,2020
"A72..72",5,13,2020
"A72..72",3,14,2020
"A72..72",1,15,2020
"A72..72",2,16,2020
"A72..72",1,17,2020
"A72..72",NA,18,2020
"A72..72",NA,19,2020
"A72..72",4,20,2020
"A72..72",3,21,2020
"A72..72",NA,22,2020
"A72..72",1,23,2020
"A72..72",7,24,2020
"A72..72",1,25,2020
"A72..72",3,26,2020
"A72..72",3,27,2020
"A72..72",NA,28,2020
"A72..72",1,29,2020
"A72..72",1,30,2020
"A72..72",NA,31,2020
"A72..72",4,32,2020
"A72..72",NA,33,2020
"A72..72",1,34,2020
"A72..72",4,35,2020
"A72..72",1,36,2020
"A72..72",NA,37,2020
"A72..72",2,38,2020
"A72..72",NA,39,2020
"A72..72",NA,40,2020
"A72..72",1,41,2020
"A72..72",NA,42,2020
"A72..72",1,43,2020
"A72..72",NA,44,2020
"A72..72",2,45,2020
"A72..72",NA,46,2020
"A72..72",1,47,2020
"A72..72",NA,48,2020
"A72..72",2,49,2020
"A72..72",NA,50,2020
"A72..72",2,51,2020
"A72..72",1,52,2020
"A72..72",2,53,2020
"A73..73",2,1,2020
"A73..73",NA,2,2020
"A73..73",1,3,2020
"A73..73",1,4,2020
"A73..73",3,5,2020
"A73..73",1,6,2020
"A73..73",4,7,2020
"A73..73",1,8,2020
"A73..73",2,9,2020
"A73..73",3,10,2020
"A73..73",1,11,2020
"A73..73",3,12,2020
"A73..73",1,13,2020
"A73..73",NA,14,2020
"A73..73",2,15,2020
"A73..73",1,16,2020
"A73..73",2,17,2020
"A73..73",NA,18,2020
"A73..73",1,19,2020
"A73..73",NA,20,2020
"A73..73",NA,21,2020
"A73..73",2,22,2020
"A73..73",NA,23,2020
"A73..73",1,24,2020
"A73..73",2,25,2020
"A73..73",2,26,2020
"A73..73",1,27,2020
"A73..73",NA,28,2020
"A73..73",1,29,2020
"A73..73",1,30,2020
"A73..73",3,31,2020
"A73..73",5,32,2020
"A73..73",1,33,2020
"A73..73",NA,34,2020
"A73..73",2,35,2020
"A73..73",4,36,2020
"A73..73",2,37,2020
"A73..73",NA,38,2020
"A73..73",NA,39,2020
"A73..73",2,40,2020
"A73..73",NA,41,2020
"A73..73",NA,42,2020
"A73..73",NA,43,2020
"A73..73",1,44,2020
"A73..73",1,45,2020
"A73..73",NA,46,2020
"A73..73",1,47,2020
"A73..73",NA,48,2020
"A73..73",3,49,2020
"A73..73",1,50,2020
"A73..73",NA,51,2020
"A73..73",NA,52,2020
"A73..73",NA,53,2020
"A74..74",2,1,2020
"A74..74",2,2,2020
"A74..74",4,3,2020
"A74..74",NA,4,2020
"A74..74",1,5,2020
"A74..74",2,6,2020
"A74..74",NA,7,2020
"A74..74",2,8,2020
"A74..74",1,9,2020
"A74..74",1,10,2020
"A74..74",NA,11,2020
"A74..74",NA,12,2020
"A74..74",1,13,2020
"A74..74",3,14,2020
"A74..74",2,15,2020
"A74..74",1,16,2020
"A74..74",1,17,2020
"A74..74",2,18,2020
"A74..74",2,19,2020
"A74..74",2,20,2020
"A74..74",1,21,2020
"A74..74",2,22,2020
"A74..74",1,23,2020
"A74..74",1,24,2020
"A74..74",NA,25,2020
"A74..74",1,26,2020
"A74..74",2,27,2020
"A74..74",1,28,2020
"A74..74",2,29,2020
"A74..74",1,30,2020
"A74..74",3,31,2020
"A74..74",1,32,2020
"A74..74",1,33,2020
"A74..74",3,34,2020
"A74..74",2,35,2020
"A74..74",2,36,2020
"A74..74",2,37,2020
"A74..74",NA,38,2020
"A74..74",2,39,2020
"A74..74",1,40,2020
"A74..74",2,41,2020
"A74..74",2,42,2020
"A74..74",NA,43,2020
"A74..74",NA,44,2020
"A74..74",1,45,2020
"A74..74",1,46,2020
"A74..74",1,47,2020
"A74..74",1,48,2020
"A74..74",1,49,2020
"A74..74",2,50,2020
"A74..74",1,51,2020
"A74..74",1,52,2020
"A74..74",NA,53,2020
"A75..75",1,1,2020
"A75..75",5,2,2020
"A75..75",2,3,2020
"A75..75",4,4,2020
"A75..75",2,5,2020
"A75..75",NA,6,2020
"A75..75",5,7,2020
"A75..75",2,8,2020
"A75..75",3,9,2020
"A75..75",1,10,2020
"A75..75",3,11,2020
"A75..75",2,12,2020
"A75..75",4,13,2020
"A75..75",1,14,2020
"A75..75",NA,15,2020
"A75..75",NA,16,2020
"A75..75",NA,17,2020
"A75..75",1,18,2020
"A75..75",4,19,2020
"A75..75",1,20,2020
"A75..75",1,21,2020
"A75..75",2,22,2020
"A75..75",1,23,2020
"A75..75",3,24,2020
"A75..75",1,25,2020
"A75..75",NA,26,2020
"A75..75",4,27,2020
"A75..75",2,28,2020
"A75..75",1,29,2020
"A75..75",2,30,2020
"A75..75",NA,31,2020
"A75..75",NA,32,2020
"A75..75",NA,33,2020
"A75..75",1,34,2020
"A75..75",1,35,2020
"A75..75",2,36,2020
"A75..75",NA,37,2020
"A75..75",1,38,2020
"A75..75",3,39,2020
"A75..75",4,40,2020
"A75..75",1,41,2020
"A75..75",NA,42,2020
"A75..75",1,43,2020
"A75..75",2,44,2020
"A75..75",NA,45,2020
"A75..75",NA,46,2020
"A75..75",NA,47,2020
"A75..75",3,48,2020
"A75..75",NA,49,2020
"A75..75",NA,50,2020
"A75..75",1,51,2020
"A75..75",NA,52,2020
"A75..75",NA,53,2020
"A76..76",5,1,2020
"A76..76",3,2,2020
"A76..76",3,3,2020
"A76..76",1,4,2020
"A76..76",1,5,2020
"A76..76",3,6,2020
"A76..76",6,7,2020
"A76..76",3,8,2020
"A76..76",2,9,2020
"A76..76",4,10,2020
"A76..76",1,11,2020
"A76..76",2,12,2020
"A76..76",2,13,2020
"A76..76",2,14,2020
"A76..76",2,15,2020
"A76..76",1,16,2020
"A76..76",6,17,2020
"A76..76",NA,18,2020
"A76..76",1,19,2020
"A76..76",3,20,2020
"A76..76",NA,21,2020
"A76..76",3,22,2020
"A76..76",1,23,2020
"A76..76",NA,24,2020
"A76..76",2,25,2020
"A76..76",1,26,2020
"A76..76",3,27,2020
"A76..76",2,28,2020
"A76..76",1,29,2020
"A76..76",1,30,2020
"A76..76",1,31,2020
"A76..76",NA,32,2020
"A76..76",1,33,2020
"A76..76",1,34,2020
"A76..76",2,35,2020
"A76..76",1,36,2020
"A76..76",NA,37,2020
"A76..76",2,38,2020
"A76..76",4,39,2020
"A76..76",1,40,2020
"A76..76",4,41,2020
"A76..76",2,42,2020
"A76..76",NA,43,2020
"A76..76",2,44,2020
"A76..76",NA,45,2020
"A76..76",2,46,2020
"A76..76",NA,47,2020
"A76..76",2,48,2020
"A76..76",3,49,2020
"A76..76",1,50,2020
"A76..76",2,51,2020
"A76..76",3,52,2020
"A76..76",NA,53,2020
"A77..77",NA,1,2020
"A77..77",7,2,2020
"A77..77",5,3,2020
"A77..77",2,4,2020
"A77..77",3,5,2020
"A77..77",4,6,2020
"A77..77",NA,7,2020
"A77..77",2,8,2020
"A77..77",3,9,2020
"A77..77",2,10,2020
"A77..77",5,11,2020
"A77..77",4,12,2020
"A77..77",1,13,2020
"A77..77",NA,14,2020
"A77..77",3,15,2020
"A77..77",1,16,2020
"A77..77",2,17,2020
"A77..77",3,18,2020
"A77..77",2,19,2020
"A77..77",3,20,2020
"A77..77",NA,21,2020
"A77..77",5,22,2020
"A77..77",2,23,2020
"A77..77",1,24,2020
"A77..77",2,25,2020
"A77..77",2,26,2020
"A77..77",2,27,2020
"A77..77",1,28,2020
"A77..77",3,29,2020
"A77..77",4,30,2020
"A77..77",2,31,2020
"A77..77",3,32,2020
"A77..77",2,33,2020
"A77..77",2,34,2020
"A77..77",1,35,2020
"A77..77",3,36,2020
"A77..77",1,37,2020
"A77..77",2,38,2020
"A77..77",5,39,2020
"A77..77",2,40,2020
"A77..77",6,41,2020
"A77..77",1,42,2020
"A77..77",2,43,2020
"A77..77",2,44,2020
"A77..77",1,45,2020
"A77..77",1,46,2020
"A77..77",2,47,2020
"A77..77",1,48,2020
"A77..77",NA,49,2020
"A77..77",NA,50,2020
"A77..77",2,51,2020
"A77..77",NA,52,2020
"A77..77",1,53,2020
"A78..78",6,1,2020
"A78..78",3,2,2020
"A78..78",7,3,2020
"A78..78",5,4,2020
"A78..78",5,5,2020
"A78..78",6,6,2020
"A78..78",3,7,2020
"A78..78",1,8,2020
"A78..78",2,9,2020
"A78..78",5,10,2020
"A78..78",5,11,2020
"A78..78",2,12,2020
"A78..78",5,13,2020
"A78..78",4,14,2020
"A78..78",1,15,2020
"A78..78",2,16,2020
"A78..78",2,17,2020
"A78..78",NA,18,2020
"A78..78",1,19,2020
"A78..78",3,20,2020
"A78..78",1,21,2020
"A78..78",2,22,2020
"A78..78",1,23,2020
"A78..78",2,24,2020
"A78..78",NA,25,2020
"A78..78",3,26,2020
"A78..78",NA,27,2020
"A78..78",NA,28,2020
"A78..78",1,29,2020
"A78..78",1,30,2020
"A78..78",4,31,2020
"A78..78",4,32,2020
"A78..78",NA,33,2020
"A78..78",3,34,2020
"A78..78",1,35,2020
"A78..78",2,36,2020
"A78..78",NA,37,2020
"A78..78",1,38,2020
"A78..78",4,39,2020
"A78..78",1,40,2020
"A78..78",1,41,2020
"A78..78",NA,42,2020
"A78..78",3,43,2020
"A78..78",2,44,2020
"A78..78",2,45,2020
"A78..78",1,46,2020
"A78..78",3,47,2020
"A78..78",2,48,2020
"A78..78",2,49,2020
"A78..78",1,50,2020
"A78..78",NA,51,2020
"A78..78",1,52,2020
"A78..78",2,53,2020
"A79..79",3,1,2020
"A79..79",5,2,2020
"A79..79",7,3,2020
"A79..79",4,4,2020
"A79..79",7,5,2020
"A79..79",3,6,2020
"A79..79",6,7,2020
"A79..79",3,8,2020
"A79..79",2,9,2020
"A79..79",5,10,2020
"A79..79",4,11,2020
"A79..79",4,12,2020
"A79..79",1,13,2020
"A79..79",4,14,2020
"A79..79",7,15,2020
"A79..79",1,16,2020
"A79..79",3,17,2020
"A79..79",2,18,2020
"A79..79",6,19,2020
"A79..79",1,20,2020
"A79..79",4,21,2020
"A79..79",3,22,2020
"A79..79",3,23,2020
"A79..79",5,24,2020
"A79..79",4,25,2020
"A79..79",2,26,2020
"A79..79",3,27,2020
"A79..79",2,28,2020
"A79..79",1,29,2020
"A79..79",4,30,2020
"A79..79",NA,31,2020
"A79..79",4,32,2020
"A79..79",NA,33,2020
"A79..79",1,34,2020
"A79..79",4,35,2020
"A79..79",1,36,2020
"A79..79",1,37,2020
"A79..79",2,38,2020
"A79..79",1,39,2020
"A79..79",4,40,2020
"A79..79",1,41,2020
"A79..79",1,42,2020
"A79..79",1,43,2020
"A79..79",2,44,2020
"A79..79",1,45,2020
"A79..79",2,46,2020
"A79..79",1,47,2020
"A79..79",1,48,2020
"A79..79",4,49,2020
"A79..79",NA,50,2020
"A79..79",1,51,2020
"A79..79",1,52,2020
"A79..79",1,53,2020
"A80.",47,1,2020
"A80.",52,2,2020
"A80.",107,3,2020
"A80.",52,4,2020
"A80.",45,5,2020
"A80.",56,6,2020
"A80.",55,7,2020
"A80.",52,8,2020
"A80.",30,9,2020
"A80.",59,10,2020
"A80.",64,11,2020
"A80.",43,12,2020
"A80.",50,13,2020
"A80.",35,14,2020
"A80.",30,15,2020
"A80.",31,16,2020
"A80.",27,17,2020
"A80.",43,18,2020
"A80.",41,19,2020
"A80.",24,20,2020
"A80.",38,21,2020
"A80.",36,22,2020
"A80.",22,23,2020
"A80.",28,24,2020
"A80.",18,25,2020
"A80.",15,26,2020
"A80.",18,27,2020
"A80.",23,28,2020
"A80.",26,29,2020
"A80.",26,30,2020
"A80.",22,31,2020
"A80.",16,32,2020
"A80.",8,33,2020
"A80.",17,34,2020
"A80.",19,35,2020
"A80.",28,36,2020
"A80.",17,37,2020
"A80.",18,38,2020
"A80.",15,39,2020
"A80.",8,40,2020
"A80.",15,41,2020
"A80.",7,42,2020
"A80.",12,43,2020
"A80.",12,44,2020
"A80.",10,45,2020
"A80.",15,46,2020
"A80.",10,47,2020
"A80.",20,48,2020
"A80.",12,49,2020
"A80.",19,50,2020
"A80.",11,51,2020
"A80.",7,52,2020
"A80.",8,53,2020
"Unbekannt",NA,1,2020
"Unbekannt",NA,2,2020
"Unbekannt",NA,3,2020
"Unbekannt",NA,4,2020
"Unbekannt",NA,5,2020
"Unbekannt",NA,6,2020
"Unbekannt",1,7,2020
"Unbekannt",NA,8,2020
"Unbekannt",6,9,2020
"Unbekannt",NA,10,2020
"Unbekannt",NA,11,2020
"Unbekannt",NA,12,2020
"Unbekannt",NA,13,2020
"Unbekannt",NA,14,2020
"Unbekannt",NA,15,2020
"Unbekannt",2,16,2020
"Unbekannt",NA,17,2020
"Unbekannt",NA,18,2020
"Unbekannt",1,19,2020
"Unbekannt",NA,20,2020
"Unbekannt",1,21,2020
"Unbekannt",2,22,2020
"Unbekannt",NA,23,2020
"Unbekannt",1,24,2020
"Unbekannt",2,25,2020
"Unbekannt",1,26,2020
"Unbekannt",1,27,2020
"Unbekannt",NA,28,2020
"Unbekannt",1,29,2020
"Unbekannt",NA,30,2020
"Unbekannt",NA,31,2020
"Unbekannt",NA,32,2020
"Unbekannt",NA,33,2020
"Unbekannt",NA,34,2020
"Unbekannt",1,35,2020
"Unbekannt",2,36,2020
"Unbekannt",NA,37,2020
"Unbekannt",NA,38,2020
"Unbekannt",NA,39,2020
"Unbekannt",2,40,2020
"Unbekannt",1,41,2020
"Unbekannt",NA,42,2020
"Unbekannt",NA,43,2020
"Unbekannt",NA,44,2020
"Unbekannt",NA,45,2020
"Unbekannt",NA,46,2020
"Unbekannt",NA,47,2020
"Unbekannt",NA,48,2020
"Unbekannt",NA,49,2020
"Unbekannt",NA,50,2020
"Unbekannt",NA,51,2020
"Unbekannt",NA,52,2020
"Unbekannt",NA,53,2020
"A00..00",28,1,2019
"A00..00",43,2,2019
"A00..00",44,3,2019
"A00..00",40,4,2019
"A00..00",53,5,2019
"A00..00",60,6,2019
"A00..00",62,7,2019
"A00..00",56,8,2019
"A00..00",68,9,2019
"A00..00",65,10,2019
"A00..00",85,11,2019
"A00..00",91,12,2019
"A00..00",86,13,2019
"A00..00",83,14,2019
"A00..00",86,15,2019
"A00..00",66,16,2019
"A00..00",111,17,2019
"A00..00",87,18,2019
"A00..00",110,19,2019
"A00..00",104,20,2019
"A00..00",100,21,2019
"A00..00",62,22,2019
"A00..00",67,23,2019
"A00..00",43,24,2019
"A00..00",25,25,2019
"A00..00",23,26,2019
"A00..00",23,27,2019
"A00..00",36,28,2019
"A00..00",28,29,2019
"A00..00",28,30,2019
"A00..00",15,31,2019
"A00..00",30,32,2019
"A00..00",25,33,2019
"A00..00",20,34,2019
"A00..00",21,35,2019
"A00..00",33,36,2019
"A00..00",24,37,2019
"A00..00",22,38,2019
"A00..00",31,39,2019
"A00..00",11,40,2019
"A00..00",22,41,2019
"A00..00",25,42,2019
"A00..00",24,43,2019
"A00..00",17,44,2019
"A00..00",23,45,2019
"A00..00",14,46,2019
"A00..00",32,47,2019
"A00..00",33,48,2019
"A00..00",32,49,2019
"A00..00",36,50,2019
"A00..00",21,51,2019
"A00..00",19,52,2019
"A01..01",24,1,2019
"A01..01",29,2,2019
"A01..01",44,3,2019
"A01..01",72,4,2019
"A01..01",85,5,2019
"A01..01",81,6,2019
"A01..01",88,7,2019
"A01..01",94,8,2019
"A01..01",101,9,2019
"A01..01",119,10,2019
"A01..01",138,11,2019
"A01..01",166,12,2019
"A01..01",131,13,2019
"A01..01",149,14,2019
"A01..01",171,15,2019
"A01..01",156,16,2019
"A01..01",149,17,2019
"A01..01",164,18,2019
"A01..01",150,19,2019
"A01..01",151,20,2019
"A01..01",155,21,2019
"A01..01",118,22,2019
"A01..01",99,23,2019
"A01..01",83,24,2019
"A01..01",46,25,2019
"A01..01",47,26,2019
"A01..01",43,27,2019
"A01..01",29,28,2019
"A01..01",27,29,2019
"A01..01",20,30,2019
"A01..01",10,31,2019
"A01..01",15,32,2019
"A01..01",11,33,2019
"A01..01",15,34,2019
"A01..01",19,35,2019
"A01..01",16,36,2019
"A01..01",11,37,2019
"A01..01",17,38,2019
"A01..01",16,39,2019
"A01..01",8,40,2019
"A01..01",18,41,2019
"A01..01",20,42,2019
"A01..01",16,43,2019
"A01..01",12,44,2019
"A01..01",10,45,2019
"A01..01",17,46,2019
"A01..01",19,47,2019
"A01..01",18,48,2019
"A01..01",22,49,2019
"A01..01",18,50,2019
"A01..01",21,51,2019
"A01..01",6,52,2019
"A02..02",15,1,2019
"A02..02",14,2,2019
"A02..02",34,3,2019
"A02..02",59,4,2019
"A02..02",71,5,2019
"A02..02",59,6,2019
"A02..02",71,7,2019
"A02..02",72,8,2019
"A02..02",84,9,2019
"A02..02",114,10,2019
"A02..02",134,11,2019
"A02..02",163,12,2019
"A02..02",112,13,2019
"A02..02",172,14,2019
"A02..02",147,15,2019
"A02..02",140,16,2019
"A02..02",133,17,2019
"A02..02",138,18,2019
"A02..02",130,19,2019
"A02..02",148,20,2019
"A02..02",183,21,2019
"A02..02",105,22,2019
"A02..02",85,23,2019
"A02..02",64,24,2019
"A02..02",43,25,2019
"A02..02",29,26,2019
"A02..02",29,27,2019
"A02..02",26,28,2019
"A02..02",25,29,2019
"A02..02",22,30,2019
"A02..02",21,31,2019
"A02..02",6,32,2019
"A02..02",14,33,2019
"A02..02",20,34,2019
"A02..02",8,35,2019
"A02..02",13,36,2019
"A02..02",11,37,2019
"A02..02",7,38,2019
"A02..02",15,39,2019
"A02..02",12,40,2019
"A02..02",12,41,2019
"A02..02",9,42,2019
"A02..02",16,43,2019
"A02..02",4,44,2019
"A02..02",11,45,2019
"A02..02",27,46,2019
"A02..02",18,47,2019
"A02..02",11,48,2019
"A02..02",15,49,2019
"A02..02",12,50,2019
"A02..02",17,51,2019
"A02..02",4,52,2019
"A03..03",8,1,2019
"A03..03",18,2,2019
"A03..03",16,3,2019
"A03..03",28,4,2019
"A03..03",30,5,2019
"A03..03",49,6,2019
"A03..03",41,7,2019
"A03..03",41,8,2019
"A03..03",45,9,2019
"A03..03",76,10,2019
"A03..03",80,11,2019
"A03..03",116,12,2019
"A03..03",102,13,2019
"A03..03",106,14,2019
"A03..03",104,15,2019
"A03..03",97,16,2019
"A03..03",88,17,2019
"A03..03",73,18,2019
"A03..03",99,19,2019
"A03..03",103,20,2019
"A03..03",113,21,2019
"A03..03",75,22,2019
"A03..03",80,23,2019
"A03..03",45,24,2019
"A03..03",28,25,2019
"A03..03",32,26,2019
"A03..03",34,27,2019
"A03..03",20,28,2019
"A03..03",20,29,2019
"A03..03",12,30,2019
"A03..03",11,31,2019
"A03..03",6,32,2019
"A03..03",13,33,2019
"A03..03",6,34,2019
"A03..03",7,35,2019
"A03..03",12,36,2019
"A03..03",8,37,2019
"A03..03",12,38,2019
"A03..03",19,39,2019
"A03..03",9,40,2019
"A03..03",10,41,2019
"A03..03",13,42,2019
"A03..03",9,43,2019
"A03..03",7,44,2019
"A03..03",5,45,2019
"A03..03",9,46,2019
"A03..03",13,47,2019
"A03..03",8,48,2019
"A03..03",11,49,2019
"A03..03",12,50,2019
"A03..03",17,51,2019
"A03..03",3,52,2019
"A04..04",9,1,2019
"A04..04",15,2,2019
"A04..04",18,3,2019
"A04..04",23,4,2019
"A04..04",23,5,2019
"A04..04",36,6,2019
"A04..04",30,7,2019
"A04..04",28,8,2019
"A04..04",29,9,2019
"A04..04",63,10,2019
"A04..04",72,11,2019
"A04..04",100,12,2019
"A04..04",72,13,2019
"A04..04",63,14,2019
"A04..04",74,15,2019
"A04..04",63,16,2019
"A04..04",72,17,2019
"A04..04",64,18,2019
"A04..04",78,19,2019
"A04..04",69,20,2019
"A04..04",80,21,2019
"A04..04",54,22,2019
"A04..04",61,23,2019
"A04..04",30,24,2019
"A04..04",28,25,2019
"A04..04",19,26,2019
"A04..04",15,27,2019
"A04..04",18,28,2019
"A04..04",28,29,2019
"A04..04",13,30,2019
"A04..04",9,31,2019
"A04..04",6,32,2019
"A04..04",3,33,2019
"A04..04",2,34,2019
"A04..04",6,35,2019
"A04..04",4,36,2019
"A04..04",5,37,2019
"A04..04",8,38,2019
"A04..04",13,39,2019
"A04..04",3,40,2019
"A04..04",7,41,2019
"A04..04",6,42,2019
"A04..04",4,43,2019
"A04..04",6,44,2019
"A04..04",9,45,2019
"A04..04",13,46,2019
"A04..04",23,47,2019
"A04..04",11,48,2019
"A04..04",9,49,2019
"A04..04",7,50,2019
"A04..04",13,51,2019
"A04..04",3,52,2019
"A05..05",4,1,2019
"A05..05",8,2,2019
"A05..05",12,3,2019
"A05..05",16,4,2019
"A05..05",23,5,2019
"A05..05",25,6,2019
"A05..05",34,7,2019
"A05..05",29,8,2019
"A05..05",39,9,2019
"A05..05",57,10,2019
"A05..05",66,11,2019
"A05..05",83,12,2019
"A05..05",69,13,2019
"A05..05",55,14,2019
"A05..05",76,15,2019
"A05..05",65,16,2019
"A05..05",82,17,2019
"A05..05",43,18,2019
"A05..05",52,19,2019
"A05..05",58,20,2019
"A05..05",68,21,2019
"A05..05",60,22,2019
"A05..05",55,23,2019
"A05..05",40,24,2019
"A05..05",20,25,2019
"A05..05",31,26,2019
"A05..05",9,27,2019
"A05..05",14,28,2019
"A05..05",11,29,2019
"A05..05",7,30,2019
"A05..05",12,31,2019
"A05..05",7,32,2019
"A05..05",7,33,2019
"A05..05",6,34,2019
"A05..05",2,35,2019
"A05..05",5,36,2019
"A05..05",6,37,2019
"A05..05",3,38,2019
"A05..05",8,39,2019
"A05..05",3,40,2019
"A05..05",6,41,2019
"A05..05",2,42,2019
"A05..05",6,43,2019
"A05..05",1,44,2019
"A05..05",4,45,2019
"A05..05",8,46,2019
"A05..05",14,47,2019
"A05..05",7,48,2019
"A05..05",3,49,2019
"A05..05",4,50,2019
"A05..05",10,51,2019
"A05..05",7,52,2019
"A06..06",4,1,2019
"A06..06",8,2,2019
"A06..06",9,3,2019
"A06..06",8,4,2019
"A06..06",14,5,2019
"A06..06",22,6,2019
"A06..06",23,7,2019
"A06..06",18,8,2019
"A06..06",30,9,2019
"A06..06",50,10,2019
"A06..06",51,11,2019
"A06..06",54,12,2019
"A06..06",60,13,2019
"A06..06",50,14,2019
"A06..06",64,15,2019
"A06..06",52,16,2019
"A06..06",49,17,2019
"A06..06",41,18,2019
"A06..06",54,19,2019
"A06..06",55,20,2019
"A06..06",68,21,2019
"A06..06",49,22,2019
"A06..06",39,23,2019
"A06..06",24,24,2019
"A06..06",21,25,2019
"A06..06",17,26,2019
"A06..06",15,27,2019
"A06..06",18,28,2019
"A06..06",8,29,2019
"A06..06",8,30,2019
"A06..06",4,31,2019
"A06..06",5,32,2019
"A06..06",7,33,2019
"A06..06",4,34,2019
"A06..06",4,35,2019
"A06..06",11,36,2019
"A06..06",2,37,2019
"A06..06",2,38,2019
"A06..06",5,39,2019
"A06..06",3,40,2019
