"stratum","value","week","year"
"A06..06",3,41,2019
"A06..06",11,42,2019
"A06..06",1,43,2019
"A06..06",3,44,2019
"A06..06",4,45,2019
"A06..06",1,46,2019
"A06..06",3,47,2019
"A06..06",5,48,2019
"A06..06",3,49,2019
"A06..06",4,50,2019
"A06..06",5,51,2019
"A06..06",3,52,2019
"A07..07",8,1,2019
"A07..07",6,2,2019
"A07..07",9,3,2019
"A07..07",5,4,2019
"A07..07",11,5,2019
"A07..07",9,6,2019
"A07..07",12,7,2019
"A07..07",13,8,2019
"A07..07",10,9,2019
"A07..07",16,10,2019
"A07..07",12,11,2019
"A07..07",23,12,2019
"A07..07",32,13,2019
"A07..07",27,14,2019
"A07..07",25,15,2019
"A07..07",24,16,2019
"A07..07",34,17,2019
"A07..07",32,18,2019
"A07..07",40,19,2019
"A07..07",24,20,2019
"A07..07",51,21,2019
"A07..07",19,22,2019
"A07..07",18,23,2019
"A07..07",19,24,2019
"A07..07",10,25,2019
"A07..07",11,26,2019
"A07..07",12,27,2019
"A07..07",11,28,2019
"A07..07",8,29,2019
"A07..07",9,30,2019
"A07..07",6,31,2019
"A07..07",4,32,2019
"A07..07",6,33,2019
"A07..07",4,34,2019
"A07..07",2,35,2019
"A07..07",5,36,2019
"A07..07",2,37,2019
"A07..07",3,38,2019
"A07..07",3,39,2019
"A07..07",2,40,2019
"A07..07",1,41,2019
"A07..07",8,42,2019
"A07..07",4,43,2019
"A07..07",2,44,2019
"A07..07",3,45,2019
"A07..07",2,46,2019
"A07..07",1,47,2019
"A07..07",2,48,2019
"A07..07",2,49,2019
"A07..07",1,50,2019
"A07..07",5,51,2019
"A07..07",NA,52,2019
"A08..08",4,1,2019
"A08..08",4,2,2019
"A08..08",9,3,2019
"A08..08",2,4,2019
"A08..08",4,5,2019
"A08..08",8,6,2019
"A08..08",7,7,2019
"A08..08",11,8,2019
"A08..08",10,9,2019
"A08..08",16,10,2019
"A08..08",13,11,2019
"A08..08",14,12,2019
"A08..08",22,13,2019
"A08..08",18,14,2019
"A08..08",20,15,2019
"A08..08",15,16,2019
"A08..08",27,17,2019
"A08..08",24,18,2019
"A08..08",20,19,2019
"A08..08",25,20,2019
"A08..08",30,21,2019
"A08..08",14,22,2019
"A08..08",22,23,2019
"A08..08",13,24,2019
"A08..08",13,25,2019
"A08..08",4,26,2019
"A08..08",12,27,2019
"A08..08",1,28,2019
"A08..08",3,29,2019
"A08..08",4,30,2019
"A08..08",4,31,2019
"A08..08",2,32,2019
"A08..08",4,33,2019
"A08..08",4,34,2019
"A08..08",2,35,2019
"A08..08",5,36,2019
"A08..08",4,37,2019
"A08..08",3,38,2019
"A08..08",2,39,2019
"A08..08",2,40,2019
"A08..08",1,41,2019
"A08..08",2,42,2019
"A08..08",2,43,2019
"A08..08",1,44,2019
"A08..08",NA,45,2019
"A08..08",3,46,2019
"A08..08",3,47,2019
"A08..08",1,48,2019
"A08..08",5,49,2019
"A08..08",1,50,2019
"A08..08",3,51,2019
"A08..08",2,52,2019
"A09..09",1,1,2019
"A09..09",4,2,2019
"A09..09",2,3,2019
"A09..09",2,4,2019
"A09..09",2,5,2019
"A09..09",3,6,2019
"A09..09",4,7,2019
"A09..09",8,8,2019
"A09..09",3,9,2019
"A09..09",9,10,2019
"A09..09",16,11,2019
"A09..09",5,12,2019
"A09..09",18,13,2019
"A09..09",14,14,2019
"A09..09",9,15,2019
"A09..09",16,16,2019
"A09..09",18,17,2019
"A09..09",12,18,2019
"A09..09",18,19,2019
"A09..09",17,20,2019
"A09..09",16,21,2019
"A09..09",20,22,2019
"A09..09",16,23,2019
"A09..09",7,24,2019
"A09..09",6,25,2019
"A09..09",7,26,2019
"A09..09",3,27,2019
"A09..09",7,28,2019
"A09..09",2,29,2019
"A09..09",2,30,2019
"A09..09",6,31,2019
"A09..09",2,32,2019
"A09..09",2,33,2019
"A09..09",3,34,2019
"A09..09",2,35,2019
"A09..09",NA,36,2019
"A09..09",1,37,2019
"A09..09",2,38,2019
"A09..09",2,39,2019
"A09..09",1,40,2019
"A09..09",1,41,2019
"A09..09",2,42,2019
"A09..09",NA,43,2019
"A09..09",1,44,2019
"A09..09",1,45,2019
"A09..09",1,46,2019
"A09..09",1,47,2019
"A09..09",2,48,2019
"A09..09",2,49,2019
"A09..09",1,50,2019
"A09..09",NA,51,2019
"A09..09",1,52,2019
"A10..10",NA,1,2019
"A10..10",2,2,2019
"A10..10",2,3,2019
"A10..10",1,4,2019
"A10..10",1,5,2019
"A10..10",2,6,2019
"A10..10",4,7,2019
"A10..10",2,8,2019
"A10..10",7,9,2019
"A10..10",6,10,2019
"A10..10",7,11,2019
"A10..10",9,12,2019
"A10..10",13,13,2019
"A10..10",7,14,2019
"A10..10",14,15,2019
"A10..10",6,16,2019
"A10..10",10,17,2019
"A10..10",12,18,2019
"A10..10",7,19,2019
"A10..10",9,20,2019
"A10..10",14,21,2019
"A10..10",12,22,2019
"A10..10",6,23,2019
"A10..10",10,24,2019
"A10..10",3,25,2019
"A10..10",4,26,2019
"A10..10",8,27,2019
"A10..10",5,28,2019
"A10..10",2,29,2019
"A10..10",8,30,2019
"A10..10",3,31,2019
"A10..10",1,32,2019
"A10..10",4,33,2019
"A10..10",NA,34,2019
"A10..10",1,35,2019
"A10..10",4,36,2019
"A10..10",3,37,2019
"A10..10",2,38,2019
"A10..10",NA,39,2019
"A10..10",2,40,2019
"A10..10",NA,41,2019
"A10..10",3,42,2019
"A10..10",NA,43,2019
"A10..10",1,44,2019
"A10..10",NA,45,2019
"A10..10",2,46,2019
"A10..10",NA,47,2019
"A10..10",3,48,2019
"A10..10",3,49,2019
"A10..10",NA,50,2019
"A10..10",3,51,2019
"A10..10",1,52,2019
"A11..11",1,1,2019
"A11..11",2,2,2019
"A11..11",4,3,2019
"A11..11",1,4,2019
"A11..11",3,5,2019
"A11..11",4,6,2019
"A11..11",6,7,2019
"A11..11",2,8,2019
"A11..11",3,9,2019
"A11..11",4,10,2019
"A11..11",5,11,2019
"A11..11",7,12,2019
"A11..11",6,13,2019
"A11..11",16,14,2019
"A11..11",12,15,2019
"A11..11",9,16,2019
"A11..11",7,17,2019
"A11..11",10,18,2019
"A11..11",9,19,2019
"A11..11",7,20,2019
"A11..11",6,21,2019
"A11..11",8,22,2019
"A11..11",6,23,2019
"A11..11",5,24,2019
"A11..11",3,25,2019
"A11..11",8,26,2019
"A11..11",7,27,2019
"A11..11",5,28,2019
"A11..11",1,29,2019
"A11..11",3,30,2019
"A11..11",1,31,2019
"A11..11",5,32,2019
"A11..11",1,33,2019
"A11..11",1,34,2019
"A11..11",2,35,2019
"A11..11",3,36,2019
"A11..11",2,37,2019
"A11..11",1,38,2019
"A11..11",NA,39,2019
"A11..11",1,40,2019
"A11..11",2,41,2019
"A11..11",1,42,2019
"A11..11",1,43,2019
"A11..11",1,44,2019
"A11..11",NA,45,2019
"A11..11",1,46,2019
"A11..11",1,47,2019
"A11..11",NA,48,2019
"A11..11",1,49,2019
"A11..11",NA,50,2019
"A11..11",NA,51,2019
"A11..11",NA,52,2019
"A12..12",3,1,2019
"A12..12",3,2,2019
"A12..12",3,3,2019
"A12..12",3,4,2019
"A12..12",2,5,2019
"A12..12",1,6,2019
"A12..12",1,7,2019
"A12..12",7,8,2019
"A12..12",3,9,2019
"A12..12",5,10,2019
"A12..12",6,11,2019
"A12..12",5,12,2019
"A12..12",9,13,2019
"A12..12",7,14,2019
"A12..12",4,15,2019
"A12..12",5,16,2019
"A12..12",6,17,2019
"A12..12",7,18,2019
"A12..12",3,19,2019
"A12..12",12,20,2019
"A12..12",11,21,2019
"A12..12",3,22,2019
"A12..12",5,23,2019
"A12..12",3,24,2019
"A12..12",1,25,2019
"A12..12",2,26,2019
"A12..12",NA,27,2019
"A12..12",1,28,2019
"A12..12",NA,29,2019
"A12..12",NA,30,2019
"A12..12",NA,31,2019
"A12..12",3,32,2019
"A12..12",1,33,2019
"A12..12",NA,34,2019
"A12..12",NA,35,2019
"A12..12",NA,36,2019
"A12..12",1,37,2019
"A12..12",1,38,2019
"A12..12",1,39,2019
"A12..12",1,40,2019
"A12..12",2,41,2019
"A12..12",NA,42,2019
"A12..12",2,43,2019
"A12..12",1,44,2019
"A12..12",NA,45,2019
"A12..12",1,46,2019
"A12..12",NA,47,2019
"A12..12",2,48,2019
"A12..12",2,49,2019
"A12..12",NA,50,2019
"A12..12",NA,51,2019
"A12..12",1,52,2019
"A13..13",NA,1,2019
"A13..13",1,2,2019
"A13..13",2,3,2019
"A13..13",NA,4,2019
"A13..13",1,5,2019
"A13..13",2,6,2019
"A13..13",5,7,2019
"A13..13",2,8,2019
"A13..13",2,9,2019
"A13..13",5,10,2019
"A13..13",5,11,2019
"A13..13",1,12,2019
"A13..13",6,13,2019
"A13..13",6,14,2019
"A13..13",4,15,2019
"A13..13",2,16,2019
"A13..13",1,17,2019
"A13..13",4,18,2019
"A13..13",4,19,2019
"A13..13",1,20,2019
"A13..13",8,21,2019
"A13..13",4,22,2019
"A13..13",NA,23,2019
"A13..13",2,24,2019
"A13..13",1,25,2019
"A13..13",2,26,2019
"A13..13",1,27,2019
"A13..13",2,28,2019
"A13..13",NA,29,2019
"A13..13",3,30,2019
"A13..13",NA,31,2019
"A13..13",NA,32,2019
"A13..13",1,33,2019
"A13..13",NA,34,2019
"A13..13",2,35,2019
"A13..13",2,36,2019
"A13..13",1,37,2019
"A13..13",1,38,2019
"A13..13",NA,39,2019
"A13..13",1,40,2019
"A13..13",1,41,2019
"A13..13",1,42,2019
"A13..13",1,43,2019
"A13..13",1,44,2019
"A13..13",2,45,2019
"A13..13",1,46,2019
"A13..13",2,47,2019
"A13..13",NA,48,2019
"A13..13",1,49,2019
"A13..13",1,50,2019
"A13..13",NA,51,2019
"A13..13",1,52,2019
"A14..14",1,1,2019
"A14..14",2,2,2019
"A14..14",NA,3,2019
"A14..14",NA,4,2019
"A14..14",6,5,2019
"A14..14",1,6,2019
"A14..14",1,7,2019
"A14..14",NA,8,2019
"A14..14",2,9,2019
"A14..14",1,10,2019
"A14..14",5,11,2019
"A14..14",2,12,2019
"A14..14",6,13,2019
"A14..14",5,14,2019
"A14..14",7,15,2019
"A14..14",4,16,2019
"A14..14",3,17,2019
"A14..14",4,18,2019
"A14..14",6,19,2019
"A14..14",5,20,2019
"A14..14",2,21,2019
"A14..14",3,22,2019
"A14..14",4,23,2019
"A14..14",2,24,2019
"A14..14",1,25,2019
"A14..14",5,26,2019
"A14..14",2,27,2019
"A14..14",NA,28,2019
"A14..14",2,29,2019
"A14..14",3,30,2019
"A14..14",NA,31,2019
"A14..14",1,32,2019
"A14..14",3,33,2019
"A14..14",NA,34,2019
"A14..14",1,35,2019
"A14..14",1,36,2019
"A14..14",NA,37,2019
"A14..14",NA,38,2019
"A14..14",1,39,2019
"A14..14",NA,40,2019
"A14..14",NA,41,2019
"A14..14",2,42,2019
"A14..14",1,43,2019
"A14..14",2,44,2019
"A14..14",1,45,2019
"A14..14",NA,46,2019
"A14..14",1,47,2019
"A14..14",NA,48,2019
"A14..14",NA,49,2019
"A14..14",1,50,2019
"A14..14",1,51,2019
"A14..14",NA,52,2019
"A15..15",3,1,2019
"A15..15",1,2,2019
"A15..15",1,3,2019
"A15..15",1,4,2019
"A15..15",3,5,2019
"A15..15",1,6,2019
"A15..15",2,7,2019
"A15..15",2,8,2019
"A15..15",1,9,2019
"A15..15",5,10,2019
"A15..15",3,11,2019
"A15..15",9,12,2019
"A15..15",NA,13,2019
"A15..15",1,14,2019
"A15..15",3,15,2019
"A15..15",4,16,2019
"A15..15",7,17,2019
"A15..15",5,18,2019
"A15..15",9,19,2019
"A15..15",1,20,2019
"A15..15",3,21,2019
"A15..15",6,22,2019
"A15..15",4,23,2019
"A15..15",NA,24,2019
"A15..15",3,25,2019
"A15..15",1,26,2019
"A15..15",NA,27,2019
"A15..15",2,28,2019
"A15..15",1,29,2019
"A15..15",2,30,2019
"A15..15",1,31,2019
"A15..15",NA,32,2019
"A15..15",NA,33,2019
"A15..15",1,34,2019
"A15..15",2,35,2019
"A15..15",2,36,2019
"A15..15",NA,37,2019
"A15..15",1,38,2019
"A15..15",4,39,2019
"A15..15",2,40,2019
"A15..15",1,41,2019
"A15..15",1,42,2019
"A15..15",1,43,2019
"A15..15",2,44,2019
"A15..15",NA,45,2019
"A15..15",2,46,2019
"A15..15",3,47,2019
"A15..15",1,48,2019
"A15..15",NA,49,2019
"A15..15",1,50,2019
"A15..15",2,51,2019
"A15..15",NA,52,2019
"A16..16",NA,1,2019
"A16..16",1,2,2019
"A16..16",1,3,2019
"A16..16",3,4,2019
"A16..16",2,5,2019
"A16..16",1,6,2019
"A16..16",2,7,2019
"A16..16",3,8,2019
"A16..16",1,9,2019
"A16..16",3,10,2019
"A16..16",4,11,2019
"A16..16",2,12,2019
"A16..16",2,13,2019
"A16..16",7,14,2019
"A16..16",8,15,2019
"A16..16",2,16,2019
"A16..16",7,17,2019
"A16..16",5,18,2019
"A16..16",7,19,2019
"A16..16",5,20,2019
"A16..16",1,21,2019
"A16..16",1,22,2019
"A16..16",2,23,2019
"A16..16",3,24,2019
"A16..16",2,25,2019
"A16..16",4,26,2019
"A16..16",1,27,2019
"A16..16",2,28,2019
"A16..16",1,29,2019
"A16..16",NA,30,2019
"A16..16",3,31,2019
"A16..16",2,32,2019
"A16..16",1,33,2019
"A16..16",1,34,2019
"A16..16",1,35,2019
"A16..16",NA,36,2019
"A16..16",2,37,2019
"A16..16",1,38,2019
"A16..16",1,39,2019
"A16..16",NA,40,2019
"A16..16",2,41,2019
"A16..16",2,42,2019
"A16..16",1,43,2019
"A16..16",1,44,2019
"A16..16",NA,45,2019
"A16..16",NA,46,2019
"A16..16",1,47,2019
"A16..16",2,48,2019
"A16..16",1,49,2019
"A16..16",NA,50,2019
"A16..16",NA,51,2019
"A16..16",NA,52,2019
"A17..17",1,1,2019
"A17..17",3,2,2019
"A17..17",1,3,2019
"A17..17",NA,4,2019
"A17..17",1,5,2019
"A17..17",2,6,2019
"A17..17",2,7,2019
"A17..17",1,8,2019
"A17..17",2,9,2019
"A17..17",3,10,2019
"A17..17",4,11,2019
"A17..17",6,12,2019
"A17..17",2,13,2019
"A17..17",5,14,2019
"A17..17",6,15,2019
"A17..17",4,16,2019
"A17..17",3,17,2019
"A17..17",11,18,2019
"A17..17",8,19,2019
"A17..17",3,20,2019
"A17..17",6,21,2019
"A17..17",5,22,2019
"A17..17",2,23,2019
"A17..17",3,24,2019
"A17..17",5,25,2019
"A17..17",3,26,2019
"A17..17",2,27,2019
"A17..17",NA,28,2019
"A17..17",2,29,2019
"A17..17",1,30,2019
"A17..17",NA,31,2019
"A17..17",NA,32,2019
"A17..17",NA,33,2019
"A17..17",2,34,2019
"A17..17",2,35,2019
"A17..17",5,36,2019
"A17..17",2,37,2019
"A17..17",NA,38,2019
"A17..17",1,39,2019
"A17..17",3,40,2019
"A17..17",2,41,2019
"A17..17",NA,42,2019
"A17..17",1,43,2019
"A17..17",NA,44,2019
"A17..17",1,45,2019
"A17..17",NA,46,2019
"A17..17",NA,47,2019
"A17..17",NA,48,2019
"A17..17",1,49,2019
"A17..17",1,50,2019
"A17..17",1,51,2019
"A17..17",NA,52,2019
"A18..18",NA,1,2019
"A18..18",NA,2,2019
"A18..18",1,3,2019
"A18..18",3,4,2019
"A18..18",2,5,2019
"A18..18",2,6,2019
"A18..18",3,7,2019
"A18..18",1,8,2019
"A18..18",6,9,2019
"A18..18",2,10,2019
"A18..18",8,11,2019
"A18..18",3,12,2019
"A18..18",6,13,2019
"A18..18",5,14,2019
"A18..18",6,15,2019
"A18..18",2,16,2019
"A18..18",8,17,2019
"A18..18",3,18,2019
"A18..18",1,19,2019
"A18..18",NA,20,2019
"A18..18",6,21,2019
"A18..18",2,22,2019
"A18..18",5,23,2019
"A18..18",4,24,2019
"A18..18",NA,25,2019
"A18..18",2,26,2019
"A18..18",NA,27,2019
"A18..18",2,28,2019
"A18..18",1,29,2019
"A18..18",2,30,2019
"A18..18",NA,31,2019
"A18..18",NA,32,2019
"A18..18",2,33,2019
"A18..18",1,34,2019
"A18..18",1,35,2019
"A18..18",NA,36,2019
"A18..18",NA,37,2019
"A18..18",1,38,2019
"A18..18",NA,39,2019
"A18..18",NA,40,2019
"A18..18",1,41,2019
"A18..18",1,42,2019
"A18..18",1,43,2019
"A18..18",1,44,2019
"A18..18",1,45,2019
"A18..18",1,46,2019
"A18..18",1,47,2019
"A18..18",1,48,2019
"A18..18",NA,49,2019
"A18..18",1,50,2019
"A18..18",NA,51,2019
"A18..18",NA,52,2019
"A19..19",3,1,2019
"A19..19",1,2,2019
"A19..19",1,3,2019
"A19..19",NA,4,2019
"A19..19",5,5,2019
"A19..19",2,6,2019
"A19..19",1,7,2019
"A19..19",2,8,2019
"A19..19",1,9,2019
"A19..19",3,10,2019
"A19..19",2,11,2019
"A19..19",4,12,2019
"A19..19",6,13,2019
"A19..19",3,14,2019
"A19..19",10,15,2019
"A19..19",4,16,2019
"A19..19",3,17,2019
"A19..19",5,18,2019
"A19..19",4,19,2019
"A19..19",6,20,2019
"A19..19",6,21,2019
"A19..19",2,22,2019
"A19..19",3,23,2019
"A19..19",NA,24,2019
"A19..19",3,25,2019
"A19..19",NA,26,2019
"A19..19",NA,27,2019
"A19..19",1,28,2019
"A19..19",NA,29,2019
"A19..19",NA,30,2019
"A19..19",3,31,2019
"A19..19",2,32,2019
"A19..19",1,33,2019
"A19..19",4,34,2019
"A19..19",NA,35,2019
"A19..19",NA,36,2019
"A19..19",1,37,2019
"A19..19",1,38,2019
"A19..19",2,39,2019
"A19..19",1,40,2019
"A19..19",NA,41,2019
"A19..19",NA,42,2019
"A19..19",NA,43,2019
"A19..19",NA,44,2019
"A19..19",NA,45,2019
"A19..19",NA,46,2019
"A19..19",NA,47,2019
"A19..19",1,48,2019
"A19..19",NA,49,2019
"A19..19",NA,50,2019
"A19..19",NA,51,2019
"A19..19",NA,52,2019
"A20..20",1,1,2019
"A20..20",NA,2,2019
"A20..20",1,3,2019
"A20..20",NA,4,2019
"A20..20",3,5,2019
"A20..20",1,6,2019
"A20..20",5,7,2019
"A20..20",2,8,2019
"A20..20",7,9,2019
"A20..20",2,10,2019
"A20..20",4,11,2019
"A20..20",3,12,2019
"A20..20",4,13,2019
"A20..20",8,14,2019
"A20..20",15,15,2019
"A20..20",2,16,2019
"A20..20",9,17,2019
"A20..20",7,18,2019
"A20..20",3,19,2019
"A20..20",4,20,2019
"A20..20",4,21,2019
"A20..20",1,22,2019
"A20..20",2,23,2019
"A20..20",2,24,2019
"A20..20",2,25,2019
"A20..20",1,26,2019
"A20..20",2,27,2019
"A20..20",1,28,2019
"A20..20",2,29,2019
"A20..20",1,30,2019
"A20..20",1,31,2019
"A20..20",2,32,2019
"A20..20",3,33,2019
"A20..20",2,34,2019
"A20..20",NA,35,2019
"A20..20",1,36,2019
"A20..20",1,37,2019
"A20..20",2,38,2019
"A20..20",2,39,2019
"A20..20",1,40,2019
"A20..20",1,41,2019
"A20..20",NA,42,2019
"A20..20",1,43,2019
"A20..20",NA,44,2019
"A20..20",1,45,2019
"A20..20",1,46,2019
"A20..20",1,47,2019
"A20..20",1,48,2019
"A20..20",2,49,2019
"A20..20",1,50,2019
"A20..20",NA,51,2019
"A20..20",NA,52,2019
"A21..21",NA,1,2019
"A21..21",1,2,2019
"A21..21",2,3,2019
"A21..21",1,4,2019
"A21..21",1,5,2019
"A21..21",2,6,2019
"A21..21",1,7,2019
"A21..21",4,8,2019
"A21..21",5,9,2019
"A21..21",7,10,2019
"A21..21",NA,11,2019
"A21..21",8,12,2019
"A21..21",6,13,2019
"A21..21",1,14,2019
"A21..21",7,15,2019
"A21..21",8,16,2019
"A21..21",5,17,2019
"A21..21",3,18,2019
"A21..21",6,19,2019
"A21..21",3,20,2019
"A21..21",7,21,2019
"A21..21",2,22,2019
"A21..21",2,23,2019
"A21..21",1,24,2019
"A21..21",2,25,2019
"A21..21",2,26,2019
"A21..21",1,27,2019
"A21..21",2,28,2019
"A21..21",1,29,2019
"A21..21",4,30,2019
"A21..21",NA,31,2019
"A21..21",4,32,2019
"A21..21",2,33,2019
"A21..21",2,34,2019
"A21..21",1,35,2019
"A21..21",4,36,2019
"A21..21",2,37,2019
"A21..21",1,38,2019
"A21..21",5,39,2019
"A21..21",2,40,2019
"A21..21",1,41,2019
"A21..21",NA,42,2019
"A21..21",NA,43,2019
"A21..21",1,44,2019
"A21..21",NA,45,2019
"A21..21",NA,46,2019
"A21..21",2,47,2019
"A21..21",NA,48,2019
"A21..21",1,49,2019
"A21..21",2,50,2019
"A21..21",NA,51,2019
"A21..21",2,52,2019
"A22..22",1,1,2019
"A22..22",2,2,2019
"A22..22",1,3,2019
"A22..22",2,4,2019
"A22..22",1,5,2019
"A22..22",2,6,2019
"A22..22",2,7,2019
"A22..22",NA,8,2019
"A22..22",2,9,2019
"A22..22",3,10,2019
"A22..22",1,11,2019
"A22..22",6,12,2019
"A22..22",5,13,2019
"A22..22",3,14,2019
"A22..22",5,15,2019
"A22..22",8,16,2019
"A22..22",5,17,2019
"A22..22",3,18,2019
"A22..22",8,19,2019
"A22..22",6,20,2019
"A22..22",NA,21,2019
"A22..22",3,22,2019
"A22..22",4,23,2019
"A22..22",4,24,2019
"A22..22",1,25,2019
"A22..22",3,26,2019
"A22..22",5,27,2019
"A22..22",4,28,2019
"A22..22",2,29,2019
"A22..22",1,30,2019
"A22..22",1,31,2019
"A22..22",2,32,2019
"A22..22",2,33,2019
"A22..22",1,34,2019
"A22..22",6,35,2019
"A22..22",NA,36,2019
"A22..22",1,37,2019
"A22..22",NA,38,2019
"A22..22",1,39,2019
"A22..22",2,40,2019
"A22..22",3,41,2019
"A22..22",1,42,2019
"A22..22",1,43,2019
"A22..22",2,44,2019
"A22..22",NA,45,2019
"A22..22",NA,46,2019
"A22..22",1,47,2019
"A22..22",2,48,2019
"A22..22",2,49,2019
"A22..22",1,50,2019
"A22..22",1,51,2019
"A22..22",1,52,2019
"A23..23",NA,1,2019
"A23..23",1,2,2019
"A23..23",1,3,2019
"A23..23",3,4,2019
"A23..23",3,5,2019
"A23..23",1,6,2019
"A23..23",NA,7,2019
"A23..23",2,8,2019
"A23..23",3,9,2019
"A23..23",5,10,2019
"A23..23",4,11,2019
"A23..23",9,12,2019
"A23..23",5,13,2019
"A23..23",2,14,2019
"A23..23",5,15,2019
"A23..23",1,16,2019
"A23..23",7,17,2019
"A23..23",8,18,2019
"A23..23",6,19,2019
"A23..23",6,20,2019
"A23..23",8,21,2019
"A23..23",5,22,2019
"A23..23",5,23,2019
"A23..23",4,24,2019
"A23..23",2,25,2019
"A23..23",1,26,2019
"A23..23",3,27,2019
"A23..23",NA,28,2019
"A23..23",NA,29,2019
"A23..23",NA,30,2019
"A23..23",1,31,2019
"A23..23",1,32,2019
"A23..23",1,33,2019
"A23..23",1,34,2019
"A23..23",1,35,2019
"A23..23",NA,36,2019
"A23..23",3,37,2019
"A23..23",2,38,2019
"A23..23",3,39,2019
"A23..23",1,40,2019
"A23..23",NA,41,2019
"A23..23",NA,42,2019
"A23..23",1,43,2019
"A23..23",NA,44,2019
"A23..23",NA,45,2019
"A23..23",2,46,2019
"A23..23",2,47,2019
"A23..23",NA,48,2019
"A23..23",2,49,2019
"A23..23",1,50,2019
"A23..23",1,51,2019
"A23..23",NA,52,2019
"A24..24",1,1,2019
"A24..24",2,2,2019
"A24..24",NA,3,2019
"A24..24",3,4,2019
"A24..24",2,5,2019
"A24..24",3,6,2019
"A24..24",3,7,2019
"A24..24",2,8,2019
"A24..24",5,9,2019
"A24..24",5,10,2019
"A24..24",5,11,2019
"A24..24",3,12,2019
"A24..24",7,13,2019
"A24..24",5,14,2019
"A24..24",5,15,2019
"A24..24",6,16,2019
"A24..24",3,17,2019
"A24..24",2,18,2019
"A24..24",6,19,2019
"A24..24",4,20,2019
"A24..24",7,21,2019
"A24..24",3,22,2019
"A24..24",4,23,2019
"A24..24",3,24,2019
"A24..24",1,25,2019
"A24..24",2,26,2019
"A24..24",1,27,2019
"A24..24",2,28,2019
"A24..24",NA,29,2019
"A24..24",2,30,2019
"A24..24",2,31,2019
"A24..24",NA,32,2019
"A24..24",NA,33,2019
"A24..24",1,34,2019
"A24..24",NA,35,2019
"A24..24",2,36,2019
"A24..24",2,37,2019
"A24..24",3,38,2019
"A24..24",2,39,2019
"A24..24",NA,40,2019
"A24..24",3,41,2019
"A24..24",1,42,2019
"A24..24",NA,43,2019
"A24..24",2,44,2019
"A24..24",NA,45,2019
"A24..24",3,46,2019
"A24..24",NA,47,2019
"A24..24",1,48,2019
"A24..24",3,49,2019
"A24..24",2,50,2019
"A24..24",1,51,2019
"A24..24",NA,52,2019
"A25..25",2,1,2019
"A25..25",NA,2,2019
"A25..25",4,3,2019
"A25..25",4,4,2019
"A25..25",2,5,2019
"A25..25",3,6,2019
"A25..25",3,7,2019
"A25..25",2,8,2019
"A25..25",5,9,2019
"A25..25",1,10,2019
"A25..25",8,11,2019
"A25..25",5,12,2019
"A25..25",5,13,2019
"A25..25",5,14,2019
"A25..25",3,15,2019
"A25..25",3,16,2019
"A25..25",3,17,2019
"A25..25",6,18,2019
"A25..25",12,19,2019
"A25..25",8,20,2019
"A25..25",8,21,2019
"A25..25",4,22,2019
"A25..25",1,23,2019
"A25..25",1,24,2019
"A25..25",3,25,2019
"A25..25",3,26,2019
"A25..25",NA,27,2019
"A25..25",1,28,2019
"A25..25",2,29,2019
"A25..25",1,30,2019
"A25..25",2,31,2019
