"stratum","value","week","year"
"A63..63",11,14,2019
"A63..63",12,15,2019
"A63..63",16,16,2019
"A63..63",11,17,2019
"A63..63",13,18,2019
"A63..63",10,19,2019
"A63..63",13,20,2019
"A63..63",10,21,2019
"A63..63",12,22,2019
"A63..63",9,23,2019
"A63..63",9,24,2019
"A63..63",2,25,2019
"A63..63",4,26,2019
"A63..63",2,27,2019
"A63..63",2,28,2019
"A63..63",4,29,2019
"A63..63",1,30,2019
"A63..63",2,31,2019
"A63..63",3,32,2019
"A63..63",2,33,2019
"A63..63",2,34,2019
"A63..63",3,35,2019
"A63..63",1,36,2019
"A63..63",2,37,2019
"A63..63",1,38,2019
"A63..63",2,39,2019
"A63..63",2,40,2019
"A63..63",3,41,2019
"A63..63",1,42,2019
"A63..63",5,43,2019
"A63..63",3,44,2019
"A63..63",2,45,2019
"A63..63",4,46,2019
"A63..63",3,47,2019
"A63..63",1,48,2019
"A63..63",1,49,2019
"A63..63",NA,50,2019
"A63..63",2,51,2019
"A63..63",1,52,2019
"A64..64",2,1,2019
"A64..64",3,2,2019
"A64..64",5,3,2019
"A64..64",2,4,2019
"A64..64",6,5,2019
"A64..64",5,6,2019
"A64..64",5,7,2019
"A64..64",5,8,2019
"A64..64",7,9,2019
"A64..64",7,10,2019
"A64..64",10,11,2019
"A64..64",12,12,2019
"A64..64",14,13,2019
"A64..64",8,14,2019
"A64..64",10,15,2019
"A64..64",14,16,2019
"A64..64",10,17,2019
"A64..64",6,18,2019
"A64..64",18,19,2019
"A64..64",13,20,2019
"A64..64",14,21,2019
"A64..64",12,22,2019
"A64..64",13,23,2019
"A64..64",4,24,2019
"A64..64",2,25,2019
"A64..64",NA,26,2019
"A64..64",3,27,2019
"A64..64",4,28,2019
"A64..64",NA,29,2019
"A64..64",3,30,2019
"A64..64",NA,31,2019
"A64..64",2,32,2019
"A64..64",2,33,2019
"A64..64",1,34,2019
"A64..64",3,35,2019
"A64..64",3,36,2019
"A64..64",NA,37,2019
"A64..64",2,38,2019
"A64..64",3,39,2019
"A64..64",2,40,2019
"A64..64",2,41,2019
"A64..64",3,42,2019
"A64..64",4,43,2019
"A64..64",4,44,2019
"A64..64",1,45,2019
"A64..64",2,46,2019
"A64..64",1,47,2019
"A64..64",1,48,2019
"A64..64",1,49,2019
"A64..64",3,50,2019
"A64..64",NA,51,2019
"A64..64",1,52,2019
"A65..65",1,1,2019
"A65..65",6,2,2019
"A65..65",2,3,2019
"A65..65",5,4,2019
"A65..65",4,5,2019
"A65..65",7,6,2019
"A65..65",4,7,2019
"A65..65",7,8,2019
"A65..65",13,9,2019
"A65..65",9,10,2019
"A65..65",6,11,2019
"A65..65",8,12,2019
"A65..65",10,13,2019
"A65..65",19,14,2019
"A65..65",8,15,2019
"A65..65",11,16,2019
"A65..65",19,17,2019
"A65..65",11,18,2019
"A65..65",11,19,2019
"A65..65",9,20,2019
"A65..65",9,21,2019
"A65..65",8,22,2019
"A65..65",8,23,2019
"A65..65",3,24,2019
"A65..65",4,25,2019
"A65..65",5,26,2019
"A65..65",2,27,2019
"A65..65",1,28,2019
"A65..65",2,29,2019
"A65..65",3,30,2019
"A65..65",4,31,2019
"A65..65",3,32,2019
"A65..65",NA,33,2019
"A65..65",2,34,2019
"A65..65",NA,35,2019
"A65..65",3,36,2019
"A65..65",NA,37,2019
"A65..65",2,38,2019
"A65..65",2,39,2019
"A65..65",4,40,2019
"A65..65",1,41,2019
"A65..65",1,42,2019
"A65..65",4,43,2019
"A65..65",NA,44,2019
"A65..65",3,45,2019
"A65..65",1,46,2019
"A65..65",4,47,2019
"A65..65",1,48,2019
"A65..65",3,49,2019
"A65..65",2,50,2019
"A65..65",1,51,2019
"A65..65",1,52,2019
"A66..66",3,1,2019
"A66..66",6,2,2019
"A66..66",5,3,2019
"A66..66",7,4,2019
"A66..66",3,5,2019
"A66..66",5,6,2019
"A66..66",9,7,2019
"A66..66",6,8,2019
"A66..66",13,9,2019
"A66..66",9,10,2019
"A66..66",14,11,2019
"A66..66",9,12,2019
"A66..66",14,13,2019
"A66..66",19,14,2019
"A66..66",16,15,2019
"A66..66",16,16,2019
"A66..66",13,17,2019
"A66..66",19,18,2019
"A66..66",15,19,2019
"A66..66",14,20,2019
"A66..66",14,21,2019
"A66..66",6,22,2019
"A66..66",14,23,2019
"A66..66",3,24,2019
"A66..66",5,25,2019
"A66..66",5,26,2019
"A66..66",5,27,2019
"A66..66",2,28,2019
"A66..66",1,29,2019
"A66..66",4,30,2019
"A66..66",2,31,2019
"A66..66",2,32,2019
"A66..66",1,33,2019
"A66..66",NA,34,2019
"A66..66",8,35,2019
"A66..66",1,36,2019
"A66..66",1,37,2019
"A66..66",1,38,2019
"A66..66",1,39,2019
"A66..66",3,40,2019
"A66..66",4,41,2019
"A66..66",3,42,2019
"A66..66",2,43,2019
"A66..66",1,44,2019
"A66..66",6,45,2019
"A66..66",4,46,2019
"A66..66",3,47,2019
"A66..66",4,48,2019
"A66..66",1,49,2019
"A66..66",1,50,2019
"A66..66",1,51,2019
"A66..66",2,52,2019
"A67..67",NA,1,2019
"A67..67",2,2,2019
"A67..67",1,3,2019
"A67..67",7,4,2019
"A67..67",4,5,2019
"A67..67",9,6,2019
"A67..67",10,7,2019
"A67..67",7,8,2019
"A67..67",10,9,2019
"A67..67",17,10,2019
"A67..67",18,11,2019
"A67..67",10,12,2019
"A67..67",12,13,2019
"A67..67",13,14,2019
"A67..67",14,15,2019
"A67..67",11,16,2019
"A67..67",15,17,2019
"A67..67",14,18,2019
"A67..67",7,19,2019
"A67..67",15,20,2019
"A67..67",17,21,2019
"A67..67",9,22,2019
"A67..67",5,23,2019
"A67..67",6,24,2019
"A67..67",8,25,2019
"A67..67",1,26,2019
"A67..67",NA,27,2019
"A67..67",4,28,2019
"A67..67",1,29,2019
"A67..67",2,30,2019
"A67..67",3,31,2019
"A67..67",3,32,2019
"A67..67",NA,33,2019
"A67..67",NA,34,2019
"A67..67",NA,35,2019
"A67..67",3,36,2019
"A67..67",5,37,2019
"A67..67",2,38,2019
"A67..67",2,39,2019
"A67..67",1,40,2019
"A67..67",3,41,2019
"A67..67",3,42,2019
"A67..67",4,43,2019
"A67..67",NA,44,2019
"A67..67",1,45,2019
"A67..67",1,46,2019
"A67..67",1,47,2019
"A67..67",1,48,2019
"A67..67",6,49,2019
"A67..67",3,50,2019
"A67..67",NA,51,2019
"A67..67",2,52,2019
"A68..68",2,1,2019
"A68..68",5,2,2019
"A68..68",5,3,2019
"A68..68",5,4,2019
"A68..68",7,5,2019
"A68..68",7,6,2019
"A68..68",6,7,2019
"A68..68",9,8,2019
"A68..68",9,9,2019
"A68..68",6,10,2019
"A68..68",12,11,2019
"A68..68",10,12,2019
"A68..68",13,13,2019
"A68..68",12,14,2019
"A68..68",16,15,2019
"A68..68",18,16,2019
"A68..68",15,17,2019
"A68..68",16,18,2019
"A68..68",13,19,2019
"A68..68",10,20,2019
"A68..68",9,21,2019
"A68..68",11,22,2019
"A68..68",11,23,2019
"A68..68",4,24,2019
"A68..68",7,25,2019
"A68..68",3,26,2019
"A68..68",1,27,2019
"A68..68",1,28,2019
"A68..68",NA,29,2019
"A68..68",4,30,2019
"A68..68",1,31,2019
"A68..68",1,32,2019
"A68..68",2,33,2019
"A68..68",4,34,2019
"A68..68",4,35,2019
"A68..68",3,36,2019
"A68..68",3,37,2019
"A68..68",2,38,2019
"A68..68",3,39,2019
"A68..68",4,40,2019
"A68..68",1,41,2019
"A68..68",1,42,2019
"A68..68",4,43,2019
"A68..68",2,44,2019
"A68..68",4,45,2019
"A68..68",2,46,2019
"A68..68",NA,47,2019
"A68..68",2,48,2019
"A68..68",4,49,2019
"A68..68",1,50,2019
"A68..68",2,51,2019
"A68..68",1,52,2019
"A69..69",6,1,2019
"A69..69",4,2,2019
"A69..69",8,3,2019
"A69..69",4,4,2019
"A69..69",6,5,2019
"A69..69",3,6,2019
"A69..69",5,7,2019
"A69..69",16,8,2019
"A69..69",7,9,2019
"A69..69",8,10,2019
"A69..69",16,11,2019
"A69..69",12,12,2019
"A69..69",13,13,2019
"A69..69",10,14,2019
"A69..69",18,15,2019
"A69..69",12,16,2019
"A69..69",18,17,2019
"A69..69",12,18,2019
"A69..69",15,19,2019
"A69..69",18,20,2019
"A69..69",9,21,2019
"A69..69",10,22,2019
"A69..69",8,23,2019
"A69..69",6,24,2019
"A69..69",NA,25,2019
"A69..69",3,26,2019
"A69..69",2,27,2019
"A69..69",2,28,2019
"A69..69",1,29,2019
"A69..69",3,30,2019
"A69..69",1,31,2019
"A69..69",1,32,2019
"A69..69",2,33,2019
"A69..69",3,34,2019
"A69..69",1,35,2019
"A69..69",1,36,2019
"A69..69",2,37,2019
"A69..69",1,38,2019
"A69..69",4,39,2019
"A69..69",1,40,2019
"A69..69",2,41,2019
"A69..69",2,42,2019
"A69..69",3,43,2019
"A69..69",3,44,2019
"A69..69",4,45,2019
"A69..69",1,46,2019
"A69..69",4,47,2019
"A69..69",4,48,2019
"A69..69",1,49,2019
"A69..69",5,50,2019
"A69..69",1,51,2019
"A69..69",NA,52,2019
"A70..70",7,1,2019
"A70..70",1,2,2019
"A70..70",4,3,2019
"A70..70",11,4,2019
"A70..70",5,5,2019
"A70..70",5,6,2019
"A70..70",10,7,2019
"A70..70",7,8,2019
"A70..70",9,9,2019
"A70..70",6,10,2019
"A70..70",15,11,2019
"A70..70",8,12,2019
"A70..70",10,13,2019
"A70..70",9,14,2019
"A70..70",10,15,2019
"A70..70",16,16,2019
"A70..70",11,17,2019
"A70..70",7,18,2019
"A70..70",11,19,2019
"A70..70",3,20,2019
"A70..70",8,21,2019
"A70..70",12,22,2019
"A70..70",8,23,2019
"A70..70",3,24,2019
"A70..70",6,25,2019
"A70..70",2,26,2019
"A70..70",4,27,2019
"A70..70",6,28,2019
"A70..70",NA,29,2019
"A70..70",5,30,2019
"A70..70",3,31,2019
"A70..70",2,32,2019
"A70..70",3,33,2019
"A70..70",3,34,2019
"A70..70",NA,35,2019
"A70..70",4,36,2019
"A70..70",3,37,2019
"A70..70",NA,38,2019
"A70..70",3,39,2019
"A70..70",3,40,2019
"A70..70",5,41,2019
"A70..70",4,42,2019
"A70..70",3,43,2019
"A70..70",1,44,2019
"A70..70",4,45,2019
"A70..70",1,46,2019
"A70..70",4,47,2019
"A70..70",1,48,2019
"A70..70",1,49,2019
"A70..70",NA,50,2019
"A70..70",3,51,2019
"A70..70",2,52,2019
"A71..71",2,1,2019
"A71..71",2,2,2019
"A71..71",2,3,2019
"A71..71",6,4,2019
"A71..71",3,5,2019
"A71..71",6,6,2019
"A71..71",10,7,2019
"A71..71",3,8,2019
"A71..71",8,9,2019
"A71..71",8,10,2019
"A71..71",12,11,2019
"A71..71",7,12,2019
"A71..71",9,13,2019
"A71..71",8,14,2019
"A71..71",13,15,2019
"A71..71",13,16,2019
"A71..71",22,17,2019
"A71..71",11,18,2019
"A71..71",9,19,2019
"A71..71",12,20,2019
"A71..71",13,21,2019
"A71..71",7,22,2019
"A71..71",11,23,2019
"A71..71",6,24,2019
"A71..71",8,25,2019
"A71..71",2,26,2019
"A71..71",2,27,2019
"A71..71",NA,28,2019
"A71..71",2,29,2019
"A71..71",2,30,2019
"A71..71",5,31,2019
"A71..71",1,32,2019
"A71..71",3,33,2019
"A71..71",2,34,2019
"A71..71",NA,35,2019
"A71..71",NA,36,2019
"A71..71",1,37,2019
"A71..71",2,38,2019
"A71..71",1,39,2019
"A71..71",1,40,2019
"A71..71",1,41,2019
"A71..71",3,42,2019
"A71..71",2,43,2019
"A71..71",5,44,2019
"A71..71",4,45,2019
"A71..71",1,46,2019
"A71..71",1,47,2019
"A71..71",3,48,2019
"A71..71",3,49,2019
"A71..71",2,50,2019
"A71..71",3,51,2019
"A71..71",2,52,2019
"A72..72",2,1,2019
"A72..72",6,2,2019
"A72..72",1,3,2019
"A72..72",2,4,2019
"A72..72",7,5,2019
"A72..72",3,6,2019
"A72..72",6,7,2019
"A72..72",5,8,2019
"A72..72",9,9,2019
"A72..72",9,10,2019
"A72..72",11,11,2019
"A72..72",7,12,2019
"A72..72",9,13,2019
"A72..72",11,14,2019
"A72..72",11,15,2019
"A72..72",12,16,2019
"A72..72",12,17,2019
"A72..72",19,18,2019
"A72..72",12,19,2019
"A72..72",11,20,2019
"A72..72",16,21,2019
"A72..72",10,22,2019
"A72..72",9,23,2019
"A72..72",4,24,2019
"A72..72",1,25,2019
"A72..72",3,26,2019
"A72..72",1,27,2019
"A72..72",NA,28,2019
"A72..72",2,29,2019
"A72..72",1,30,2019
"A72..72",2,31,2019
"A72..72",1,32,2019
"A72..72",2,33,2019
"A72..72",2,34,2019
"A72..72",NA,35,2019
"A72..72",3,36,2019
"A72..72",2,37,2019
"A72..72",NA,38,2019
"A72..72",4,39,2019
"A72..72",1,40,2019
"A72..72",4,41,2019
"A72..72",3,42,2019
"A72..72",1,43,2019
"A72..72",2,44,2019
"A72..72",3,45,2019
"A72..72",5,46,2019
"A72..72",NA,47,2019
"A72..72",2,48,2019
"A72..72",2,49,2019
"A72..72",1,50,2019
"A72..72",NA,51,2019
"A72..72",NA,52,2019
"A73..73",6,1,2019
"A73..73",2,2,2019
"A73..73",4,3,2019
"A73..73",4,4,2019
"A73..73",3,5,2019
"A73..73",3,6,2019
"A73..73",2,7,2019
"A73..73",4,8,2019
"A73..73",5,9,2019
"A73..73",14,10,2019
"A73..73",7,11,2019
"A73..73",9,12,2019
"A73..73",11,13,2019
"A73..73",6,14,2019
"A73..73",4,15,2019
"A73..73",16,16,2019
"A73..73",11,17,2019
"A73..73",12,18,2019
"A73..73",11,19,2019
"A73..73",11,20,2019
"A73..73",10,21,2019
"A73..73",8,22,2019
"A73..73",5,23,2019
"A73..73",2,24,2019
"A73..73",2,25,2019
"A73..73",1,26,2019
"A73..73",1,27,2019
"A73..73",2,28,2019
"A73..73",NA,29,2019
"A73..73",5,30,2019
"A73..73",2,31,2019
"A73..73",NA,32,2019
"A73..73",3,33,2019
"A73..73",1,34,2019
"A73..73",2,35,2019
"A73..73",NA,36,2019
"A73..73",3,37,2019
"A73..73",3,38,2019
"A73..73",3,39,2019
"A73..73",NA,40,2019
"A73..73",4,41,2019
"A73..73",1,42,2019
"A73..73",2,43,2019
"A73..73",NA,44,2019
"A73..73",3,45,2019
"A73..73",3,46,2019
"A73..73",1,47,2019
"A73..73",1,48,2019
"A73..73",1,49,2019
"A73..73",2,50,2019
"A73..73",4,51,2019
"A73..73",2,52,2019
"A74..74",4,1,2019
"A74..74",7,2,2019
"A74..74",6,3,2019
"A74..74",5,4,2019
"A74..74",14,5,2019
"A74..74",8,6,2019
"A74..74",6,7,2019
"A74..74",9,8,2019
"A74..74",14,9,2019
"A74..74",13,10,2019
"A74..74",14,11,2019
"A74..74",9,12,2019
"A74..74",10,13,2019
"A74..74",12,14,2019
"A74..74",15,15,2019
"A74..74",17,16,2019
"A74..74",20,17,2019
"A74..74",17,18,2019
"A74..74",14,19,2019
"A74..74",12,20,2019
"A74..74",6,21,2019
"A74..74",10,22,2019
"A74..74",7,23,2019
"A74..74",4,24,2019
"A74..74",5,25,2019
"A74..74",NA,26,2019
"A74..74",1,27,2019
"A74..74",NA,28,2019
"A74..74",3,29,2019
"A74..74",2,30,2019
"A74..74",2,31,2019
"A74..74",NA,32,2019
"A74..74",3,33,2019
"A74..74",NA,34,2019
"A74..74",2,35,2019
"A74..74",2,36,2019
"A74..74",2,37,2019
"A74..74",NA,38,2019
"A74..74",4,39,2019
"A74..74",1,40,2019
"A74..74",1,41,2019
"A74..74",1,42,2019
"A74..74",1,43,2019
"A74..74",1,44,2019
"A74..74",3,45,2019
"A74..74",1,46,2019
"A74..74",2,47,2019
"A74..74",1,48,2019
"A74..74",2,49,2019
"A74..74",3,50,2019
"A74..74",1,51,2019
"A74..74",NA,52,2019
"A75..75",8,1,2019
"A75..75",8,2,2019
"A75..75",3,3,2019
"A75..75",6,4,2019
"A75..75",5,5,2019
"A75..75",11,6,2019
"A75..75",6,7,2019
"A75..75",8,8,2019
"A75..75",17,9,2019
"A75..75",15,10,2019
"A75..75",14,11,2019
"A75..75",16,12,2019
"A75..75",14,13,2019
"A75..75",10,14,2019
"A75..75",19,15,2019
"A75..75",19,16,2019
"A75..75",16,17,2019
"A75..75",21,18,2019
"A75..75",16,19,2019
"A75..75",19,20,2019
"A75..75",19,21,2019
"A75..75",14,22,2019
"A75..75",5,23,2019
"A75..75",7,24,2019
"A75..75",4,25,2019
"A75..75",5,26,2019
"A75..75",5,27,2019
"A75..75",3,28,2019
"A75..75",2,29,2019
"A75..75",NA,30,2019
"A75..75",2,31,2019
"A75..75",2,32,2019
"A75..75",4,33,2019
"A75..75",3,34,2019
"A75..75",3,35,2019
"A75..75",1,36,2019
"A75..75",1,37,2019
"A75..75",3,38,2019
"A75..75",5,39,2019
"A75..75",1,40,2019
"A75..75",1,41,2019
"A75..75",2,42,2019
"A75..75",2,43,2019
"A75..75",3,44,2019
"A75..75",3,45,2019
"A75..75",4,46,2019
"A75..75",2,47,2019
"A75..75",2,48,2019
"A75..75",2,49,2019
"A75..75",NA,50,2019
"A75..75",4,51,2019
"A75..75",NA,52,2019
"A76..76",3,1,2019
"A76..76",2,2,2019
"A76..76",6,3,2019
"A76..76",4,4,2019
"A76..76",6,5,2019
"A76..76",6,6,2019
"A76..76",12,7,2019
"A76..76",8,8,2019
"A76..76",9,9,2019
"A76..76",19,10,2019
"A76..76",19,11,2019
"A76..76",13,12,2019
"A76..76",11,13,2019
"A76..76",22,14,2019
"A76..76",17,15,2019
"A76..76",28,16,2019
"A76..76",20,17,2019
"A76..76",20,18,2019
"A76..76",21,19,2019
"A76..76",19,20,2019
"A76..76",17,21,2019
"A76..76",11,22,2019
"A76..76",9,23,2019
"A76..76",5,24,2019
"A76..76",3,25,2019
"A76..76",3,26,2019
"A76..76",3,27,2019
"A76..76",3,28,2019
"A76..76",NA,29,2019
"A76..76",3,30,2019
"A76..76",3,31,2019
"A76..76",4,32,2019
"A76..76",1,33,2019
"A76..76",6,34,2019
"A76..76",3,35,2019
"A76..76",8,36,2019
"A76..76",3,37,2019
"A76..76",4,38,2019
"A76..76",2,39,2019
"A76..76",3,40,2019
"A76..76",2,41,2019
"A76..76",5,42,2019
"A76..76",1,43,2019
"A76..76",4,44,2019
"A76..76",2,45,2019
"A76..76",2,46,2019
"A76..76",3,47,2019
"A76..76",3,48,2019
"A76..76",2,49,2019
"A76..76",4,50,2019
"A76..76",4,51,2019
"A76..76",NA,52,2019
"A77..77",7,1,2019
"A77..77",9,2,2019
"A77..77",8,3,2019
"A77..77",12,4,2019
"A77..77",11,5,2019
"A77..77",9,6,2019
"A77..77",12,7,2019
"A77..77",11,8,2019
"A77..77",15,9,2019
"A77..77",17,10,2019
"A77..77",25,11,2019
"A77..77",26,12,2019
"A77..77",26,13,2019
"A77..77",20,14,2019
"A77..77",18,15,2019
"A77..77",20,16,2019
"A77..77",30,17,2019
"A77..77",25,18,2019
"A77..77",31,19,2019
"A77..77",25,20,2019
"A77..77",17,21,2019
"A77..77",13,22,2019
"A77..77",18,23,2019
"A77..77",9,24,2019
"A77..77",9,25,2019
"A77..77",2,26,2019
"A77..77",4,27,2019
"A77..77",7,28,2019
"A77..77",2,29,2019
"A77..77",1,30,2019
"A77..77",5,31,2019
"A77..77",1,32,2019
"A77..77",NA,33,2019
"A77..77",2,34,2019
"A77..77",3,35,2019
"A77..77",2,36,2019
"A77..77",1,37,2019
"A77..77",2,38,2019
"A77..77",3,39,2019
"A77..77",2,40,2019
"A77..77",2,41,2019
"A77..77",3,42,2019
"A77..77",2,43,2019
"A77..77",3,44,2019
"A77..77",2,45,2019
"A77..77",4,46,2019
"A77..77",4,47,2019
"A77..77",1,48,2019
"A77..77",5,49,2019
"A77..77",2,50,2019
"A77..77",3,51,2019
"A77..77",1,52,2019
"A78..78",6,1,2019
"A78..78",8,2,2019
"A78..78",7,3,2019
"A78..78",14,4,2019
"A78..78",12,5,2019
"A78..78",10,6,2019
"A78..78",17,7,2019
"A78..78",25,8,2019
"A78..78",13,9,2019
"A78..78",17,10,2019
"A78..78",20,11,2019
"A78..78",18,12,2019
"A78..78",25,13,2019
"A78..78",29,14,2019
"A78..78",20,15,2019
"A78..78",29,16,2019
"A78..78",26,17,2019
"A78..78",32,18,2019
"A78..78",25,19,2019
"A78..78",24,20,2019
"A78..78",27,21,2019
"A78..78",9,22,2019
"A78..78",18,23,2019
"A78..78",5,24,2019
"A78..78",3,25,2019
"A78..78",8,26,2019
"A78..78",4,27,2019
"A78..78",8,28,2019
"A78..78",1,29,2019
"A78..78",4,30,2019
"A78..78",4,31,2019
"A78..78",3,32,2019
"A78..78",1,33,2019
"A78..78",2,34,2019
"A78..78",6,35,2019
"A78..78",4,36,2019
"A78..78",7,37,2019
"A78..78",1,38,2019
"A78..78",5,39,2019
"A78..78",3,40,2019
"A78..78",4,41,2019
"A78..78",4,42,2019
"A78..78",6,43,2019
"A78..78",2,44,2019
"A78..78",2,45,2019
"A78..78",2,46,2019
"A78..78",4,47,2019
"A78..78",4,48,2019
"A78..78",2,49,2019
"A78..78",3,50,2019
"A78..78",3,51,2019
"A78..78",2,52,2019
"A79..79",4,1,2019
"A79..79",7,2,2019
"A79..79",8,3,2019
"A79..79",13,4,2019
"A79..79",21,5,2019
"A79..79",14,6,2019
"A79..79",21,7,2019
"A79..79",23,8,2019
"A79..79",19,9,2019
"A79..79",30,10,2019
"A79..79",26,11,2019
"A79..79",29,12,2019
"A79..79",33,13,2019
"A79..79",26,14,2019
"A79..79",22,15,2019
"A79..79",21,16,2019
"A79..79",35,17,2019
"A79..79",38,18,2019
"A79..79",39,19,2019
"A79..79",34,20,2019
"A79..79",37,21,2019
"A79..79",15,22,2019
"A79..79",20,23,2019
"A79..79",4,24,2019
"A79..79",9,25,2019
"A79..79",11,26,2019
"A79..79",8,27,2019
"A79..79",5,28,2019
"A79..79",4,29,2019
"A79..79",4,30,2019
"A79..79",5,31,2019
"A79..79",1,32,2019
"A79..79",NA,33,2019
"A79..79",4,34,2019
"A79..79",3,35,2019
"A79..79",2,36,2019
"A79..79",NA,37,2019
"A79..79",1,38,2019
"A79..79",4,39,2019
"A79..79",3,40,2019
"A79..79",7,41,2019
"A79..79",2,42,2019
"A79..79",5,43,2019
"A79..79",3,44,2019
"A79..79",7,45,2019
"A79..79",7,46,2019
"A79..79",4,47,2019
"A79..79",5,48,2019
"A79..79",1,49,2019
"A79..79",5,50,2019
"A79..79",5,51,2019
"A79..79",NA,52,2019
"A80.",99,1,2019
"A80.",121,2,2019
"A80.",127,3,2019
"A80.",179,4,2019
"A80.",185,5,2019
"A80.",198,6,2019
"A80.",199,7,2019
"A80.",252,8,2019
"A80.",322,9,2019
"A80.",441,10,2019
"A80.",402,11,2019
"A80.",408,12,2019
"A80.",472,13,2019
"A80.",421,14,2019
"A80.",435,15,2019
"A80.",369,16,2019
"A80.",506,17,2019
"A80.",468,18,2019
"A80.",548,19,2019
"A80.",501,20,2019
"A80.",467,21,2019
"A80.",259,22,2019
"A80.",284,23,2019
"A80.",126,24,2019
"A80.",82,25,2019
"A80.",74,26,2019
"A80.",45,27,2019
"A80.",71,28,2019
"A80.",43,29,2019
"A80.",58,30,2019
"A80.",91,31,2019
"A80.",23,32,2019
"A80.",22,33,2019
"A80.",31,34,2019
"A80.",34,35,2019
"A80.",66,36,2019
"A80.",33,37,2019
"A80.",27,38,2019
"A80.",35,39,2019
"A80.",17,40,2019
"A80.",23,41,2019
"A80.",25,42,2019
"A80.",22,43,2019
"A80.",27,44,2019
"A80.",29,45,2019
"A80.",32,46,2019
"A80.",35,47,2019
"A80.",31,48,2019
"A80.",36,49,2019
"A80.",39,50,2019
"A80.",27,51,2019
"A80.",15,52,2019
"Unbekannt",13,1,2019
"Unbekannt",NA,2,2019
"Unbekannt",1,3,2019
"Unbekannt",1,4,2019
"Unbekannt",19,5,2019
"Unbekannt",47,6,2019
"Unbekannt",2,7,2019
"Unbekannt",1,8,2019
"Unbekannt",6,9,2019
"Unbekannt",48,10,2019
"Unbekannt",42,11,2019
"Unbekannt",12,12,2019
"Unbekannt",50,13,2019
"Unbekannt",29,14,2019
"Unbekannt",5,15,2019
"Unbekannt",4,16,2019
"Unbekannt",9,17,2019
"Unbekannt",4,18,2019
"Unbekannt",17,19,2019
"Unbekannt",27,20,2019
"Unbekannt",23,21,2019
"Unbekannt",5,22,2019
"Unbekannt",NA,23,2019
"Unbekannt",2,24,2019
"Unbekannt",NA,25,2019
"Unbekannt",NA,26,2019
"Unbekannt",NA,27,2019
"Unbekannt",1,28,2019
"Unbekannt",11,29,2019
"Unbekannt",2,30,2019
"Unbekannt",NA,31,2019
"Unbekannt",NA,32,2019
"Unbekannt",NA,33,2019
"Unbekannt",NA,34,2019
"Unbekannt",NA,35,2019
"Unbekannt",NA,36,2019
"Unbekannt",2,37,2019
"Unbekannt",NA,38,2019
"Unbekannt",NA,39,2019
"Unbekannt",1,40,2019
"Unbekannt",NA,41,2019
"Unbekannt",NA,42,2019
"Unbekannt",NA,43,2019
"Unbekannt",NA,44,2019
"Unbekannt",NA,45,2019
"Unbekannt",1,46,2019
"Unbekannt",1,47,2019
"Unbekannt",NA,48,2019
"Unbekannt",NA,49,2019
"Unbekannt",NA,50,2019
"Unbekannt",NA,51,2019
"Unbekannt",2,52,2019
